┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3981━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                             #######################                 #######################                                                     ┃
┃                                               ######################                ######################                                                      ┃
┃                                                 ######################              #####################                                                       ┃
┃                                                   #####################             ####################                                                        ┃
┃                                                     ####################            ####################                                                        ┃
┃                                                       ##################            ####################                                                        ┃
┃                                                         #################           ###################                                                         ┃
┃                                                           ################           ##################                                                         ┃
┃                                                            ################          ##################                                                         ┃
┃                                                             ###############          ##################                                                         ┃
┃                                                              ###############         ##################                                                         ┃
┃                                                               ###############        #################                                                          ┃
┃                                                                ##############        #################                                                          ┃
┃                                                                 ##############       #################                                                          ┃
┃                                                                  #############        ################                                                          ┃
┃                                                                   #############       ###############                                                           ┃
┃                                                                   #############       ###############                                                           ┃
┃                                                                    #############      ###############                                                           ┃
┃                                                                     #################################                                                           ┃
┃                                                                     ##################################                                                          ┃
┃                                                                 #########################################                                                       ┃
┃                                                             ################################################                                                    ┃
┃                                                            ###################################################                                                  ┃
┃                                                           ########################################################                                              ┃
┃                                                         ############################################################                                            ┃
┃                                                        ################################################################                                         ┃
┃                                                       ###################################################################                                       ┃
┃                                                     ######################################################################                                      ┃
┃                                                    ########################################################################                                     ┃
┃                                                   ##########################################################################                                    ┃
┃                                                  ############################################################################                                   ┃
┃                                                 #############################################################################                                   ┃
┃                                                ###############################################################################                                  ┃
┃                                                  #############################################################################                                  ┃
┃                                                  ##############################################################################                                 ┃
┃                                                  ##############################################################################                                 ┃
┃                                                  ###############################################################################                                ┃
┃                                                  ###############################################################################                                ┃
┃                                                   ##############################################################################                                ┃
┃                                                    #############################################################################                                ┃
┃                                                          #######################################################################                                ┃
┃                                                             ####################################################################                                ┃
┃                                                            ######################################################################                               ┃
┃                                                            ######################################################################                               ┃
┃                                                             #####################################################################                               ┃
┃                                                             #####################################################################                               ┃
┃                                                             #####################################################################                               ┃
┃                                                            ######################################################################                               ┃
┃                                                            ######################################################################                               ┃
┃                                                            ######################################################################                               ┃
┃                                                           ######################################################################                                ┃
┃                                                           ######################################################################                                ┃
┃                                                           ########  ############################################################                                ┃
┃                                                           #######    ###########################################################                                ┃
┃                                                          ########  #############################################################                                ┃
┃                                                          #######################################################################                                ┃
┃                                                          #######################################################################                                ┃
┃                                                         ########################################################################                                ┃
┃                                                         ########################################################################                                ┃
┃                                                         #######################################################################                                 ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
