┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3180━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #################################################################################                                                                               ┃
┃ ##################################################################################                                                                              ┃
┃ ##################################################################################                                                                              ┃
┃ ##################################################################################                                                                              ┃
┃ ##################################################################################                                                                              ┃
┃ ##################################################################################                                                                              ┃
┃ #################################################################################                                                                               ┃
┃ #################################################################################                                                                               ┃
┃ ################################################################################                                                                                ┃
┃ ################################################################################                                                                                ┃
┃ ###############################################################################                                                                                 ┃
┃ ###############################################################################                                                                                 ┃
┃ ##############################################################################                                                                                  ┃
┃ #############################################################################                                                                                   ┃
┃   ##########################################################################                                                                                    ┃
┃    ########################################################################                                                                                     ┃
┃     #####################################################################                                                                                       ┃
┃       #################################################################                                                                                         ┃
┃         ##############################################################                                                                                          ┃
┃           #########################################################                                                                                             ┃
┃             #####################################################                                                                                               ┃
┃                ################################################                                                                                                 ┃
┃                   #########################################                                                                                                     ┃
┃                       #################################                                                                                                         ┃
┃                              ###################                                                                                                                ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                #┃
┃                                                                                                                                                               ##┃
┃                                                                                                                                                              ###┃
┃                                                                                                                                                             ####┃
┃                                                                                                                                                            #####┃
┃                                                                                                                                                           ######┃
┃                                                                                                                                                           ######┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
