┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3189━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                          ######################################################################################                                 ┃
┃                                          ######################################################################################                                 ┃
┃                                          ######################################################################################                                 ┃
┃                                          ######################################################################################                                 ┃
┃                                          ######################################################################################                                 ┃
┃                                          ######################################################################################                                 ┃
┃                                          ######################################################################################                                 ┃
┃                                           ####################################################################################                                  ┃
┃                                           ####################################################################################                                  ┃
┃                                            ##################################################################################                                   ┃
┃                                             #################################################################################                                   ┃
┃                                             ################################################################################                                    ┃
┃                                              ##############################################################################                                     ┃
┃                                               #############################################################################                                     ┃
┃                                                ##########################################################################                                       ┃
┃                                                  #######################################################################                                        ┃
┃                                                   ####################################################################                                          ┃
┃                                                     #################################################################                                           ┃
┃                                                       #############################################################                                             ┃
┃                                                         #########################################################                                               ┃
┃                                                          #####################################################                                                  ┃
┃                                                             ################################################                                                    ┃
┃                                                                 ########################################                                                        ┃
┃                                                                     ################################                                                            ┃
┃                                                                           ###################                                                                   ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
