┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3179━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ##############################################################################                                                                                  ┃
┃ ##############################################################################                                                                                  ┃
┃ ##############################################################################                                                                                  ┃
┃ ##############################################################################                                                                                  ┃
┃ ##############################################################################                                                                                  ┃
┃ ##############################################################################                                                                                  ┃
┃ ##############################################################################                                                                                  ┃
┃ #############################################################################                                                                                   ┃
┃ #############################################################################                                                                                   ┃
┃ ############################################################################                                                                                    ┃
┃ ############################################################################                                                                                    ┃
┃ ###########################################################################                                                                                     ┃
┃ ##########################################################################                                                                                      ┃
┃ #########################################################################                                                                                       ┃
┃ ########################################################################                                                                                        ┃
┃ #######################################################################                                                                                         ┃
┃  ####################################################################                                                                                           ┃
┃   ##################################################################                                                                                            ┃
┃     ##############################################################                                                                                              ┃
┃       ##########################################################                                                                                                ┃
┃          ####################################################                                                                                                   ┃
┃             ###############################################                                                                                                     ┃
┃                ########################################                                                                                                         ┃
┃                   #################################                                                                                                            #┃
┃                          ###################                                                                                                                   #┃
┃                                                                                                                                                                #┃
┃                                                                                                                                                                #┃
┃                                                                                                                                                                #┃
┃                                                                                                                                                               ##┃
┃                                                                                                                                                               ##┃
┃                                                                                                                                                              ###┃
┃                                                                                                                                                              ###┃
┃                                                                                                                                                              ###┃
┃                                                                                                                                                              ###┃
┃                                                                                                                                                              ###┃
┃                                                                                                                                                               ##┃
┃                                                                                                                                                               ##┃
┃                                                                                                                                                              ###┃
┃                                                                                                                                                              ###┃
┃                                                                                                                                                              ###┃
┃                                                                                                                                                              ###┃
┃                                                                                                                                                              ###┃
┃                                                                                                                                                               ##┃
┃                                                                                                                                                               ##┃
┃                                                                                                                                                                #┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                #┃
┃                                                                                                                                                               ##┃
┃                                                                                                                                                              ###┃
┃                                                                                                                                                             ####┃
┃                                                                                                                                                            #####┃
┃                                                                                                                                                           ######┃
┃                                                                                                                                                          #######┃
┃                                                                                                                                                         ########┃
┃                                                                                                                                                        #########┃
┃                                                                                                                                                       ##########┃
┃                                                                                                                                                      ###########┃
┃                                                                                                                                                      ###########┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
