┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3240━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                          #######################┃
┃                                                                                                                                          #######################┃
┃                                                                                                                                           ######################┃
┃                                                                                                                                           ######################┃
┃                                                                                                                                           ######################┃
┃                                                                                                                                            #####################┃
┃                                                                                                                                            #####################┃
┃                                                                                                                                             ####################┃
┃                                                                                                                                              ###################┃
┃                                                                                                                                               ##################┃
┃                                                                                                                                                #################┃
┃                                                                                                                                                  ###############┃
┃                                                                                                                                                   ##############┃
┃                                                                                                                                                     ############┃
┃                                                                                                                                                      ###########┃
┃                                                                                                                                                        #########┃
┃                                                                             ##########                                                                   #######┃
┃                                                                          ###############                                                                    ####┃
┃                                                                        ##################                                                                       ┃
┃                                                                       #####################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                        ######################                                                                   ┃
┃                                                                           ###################                                                                   ┃
┃                                                                            ##################                                                                   ┃
┃                                                                              ################                                                                   ┃
┃                                                                              #################                                                                  ┃
┃                                                                             ##################                                                                  ┃
┃                                                                           ####################                                                                  ┃
┃                                                                           #####################                                                                 ┃
┃                                                                           #####################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                          ########################                                                               ┃
┃                                                                           #######################                                                               ┃
┃                                                                           #######################                                                               ┃
┃                                                                          ########################                                                               ┃
┃                                                                          ########################                                                               ┃
┃                                                                          ########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                        ##########################                                                               ┃
┃                                                                       ###########################                                                               ┃
┃                                                                       ###########################                                                               ┃
┃                                                                        ##########################                                                               ┃
┃                                                                          ########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
