┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3186━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                           #####################################################################################                                                 ┃
┃                           #####################################################################################                                                 ┃
┃                           #####################################################################################                                                 ┃
┃                           #####################################################################################                                                 ┃
┃                           ######################################################################################                                                ┃
┃                           #####################################################################################                                                 ┃
┃                           #####################################################################################                                                 ┃
┃                           #####################################################################################                                                 ┃
┃                            ###################################################################################                                                  ┃
┃                            ###################################################################################                                                  ┃
┃                             ##################################################################################                                                  ┃
┃                              ################################################################################                                                   ┃
┃                               ##############################################################################                                                    ┃
┃                                ############################################################################                                                     ┃
┃                                 ##########################################################################                                                      ┃
┃                                   ######################################################################                                                        ┃
┃                                   #####################################################################                                                         ┃
┃                                     #################################################################                                                           ┃
┃                                       #############################################################                                                             ┃
┃                                         ##########################################################                                                              ┃
┃                                           #####################################################                                                                 ┃
┃                                              ###############################################                                                                    ┃
┃                                                 #########################################                                                                       ┃
┃                                                      ###############################                                                                            ┃
┃                                                            ###################                                                                                  ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
