┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6492━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                    ######   #################                                                                   ┃
┃                                                                 #############################                                                                   ┃
┃                                                                  ############################                                                                   ┃
┃                                                                   ##########################                                                                    ┃
┃                                                                    ########################                                                                     ┃
┃                                                                     #####################                                                                       ┃
┃                                                                       ###################                                                                       ┃
┃                                                                       ###################                                                                       ┃
┃                                                                       ##################                                                                        ┃
┃                                                                       #################                                                                         ┃
┃                                                                      ##################                                                                         ┃
┃                                                                      ##################                                                                         ┃
┃                                                                    #####################                                                                        ┃
┃                                                                     ######################                                                                      ┃
┃                                                                     ######################                                                                      ┃
┃                                                                     ######################                                                                      ┃
┃                                                                     ######################                                                                      ┃
┃                                                                     ######################                                                                      ┃
┃                                                                    #######################                                                                      ┃
┃                                                                    #######################                                                                      ┃
┃                                                                   #########################                                                                     ┃
┃                                                                  ############################                                                                   ┃
┃                                                                 ##############################                                                                  ┃
┃                                                                ################################                                                                 ┃
┃                                                               ###################################                                                               ┃
┃                                                              #####################################                                                              ┃
┃                                                             #######################################                                                             ┃
┃                                                            #########################################                                                            ┃
┃                                                          #####################################  #####                                                           ┃
┃                                                         #####################################   #####                                                           ┃
┃                                                         #####################################                                                                   ┃
┃                                                                  ############################                                                                   ┃
┃                                                                 ##############################                                                                  ┃
┃                                                                 ###############################                                                                 ┃
┃                                                                ################################                                                                 ┃
┃                                                                #################################                                                                ┃
┃                                                               ###################################                                                               ┃
┃                                                              ####################################                                                               ┃
┃                                                              #####################################                                                              ┃
┃                                                             ######################################                                                              ┃
┃                                                             ######################################                                                              ┃
┃                                                            ########################################                                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
