┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3275━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                    ###########                                                                  ┃
┃                                                                              #####################                                                              ┃
┃                                                                          ############################                                                           ┃
┃                                                                        ################################                                                         ┃
┃                                                                      ####################################                                                       ┃
┃                                                                     ######################################                                                      ┃
┃                                                                    ########################################                                                     ┃
┃                                                                   ##########################################                                                    ┃
┃                                                                  ###########################################                                                    ┃
┃                                                                  ############################################                                                   ┃
┃                                                                   ###########################################                                                   ┃
┃                                                                   ############################################                                                  ┃
┃                                                                     ##########################################                                                  ┃
┃                                                                      #########################################                                                  ┃
┃                                                                          #####################################                                                  ┃
┃                                                                         ######################################                                                  ┃
┃                                                                          ######################################                                                 ┃
┃                                                                           #####################################                                                 ┃
┃                                                                             ###################################                                                 ┃
┃                                                                              ##################################                                                 ┃
┃                                                                                ################################                                                 ┃
┃                                                                                ################################                                                 ┃
┃                                                                               ################################                                                  ┃
┃                                                                               ################################                                                  ┃
┃                                                                              #################################                                                  ┃
┃                                                                             ###################################                                                 ┃
┃                                                                            ####################################                                                 ┃
┃                                                                           #####################################                                                 ┃
┃                                                                         #######################################                                                 ┃
┃                                                                        ########################################                                                 ┃
┃                                                                         ########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                       ##########################################                                                ┃
┃                                                                       ##########################################                                                ┃
┃                                                                      ###########################################                                                ┃
┃                                                                     ############################################                                                ┃
┃                                                                     #############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                     #############################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                      ############################################                                               ┃
┃                                                                       ##########################################                                                ┃
┃                                                                        #########################################                                                ┃
┃                                                                        ##########################################                                               ┃
┃                                                                         #########################################                                               ┃
┃                                                                         #########################################                                               ┃
┃                                                                         #########################################                                               ┃
┃                                                                         ##########################################                                              ┃
┃                                                                         ###########################################                                             ┃
┃                                                                        ############################################                                             ┃
┃                                                                        #############################################                                            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
