┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7358━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                                                                               ┃
┃ ################################################                                                                                                                ┃
┃ ###############################################                                                                                #################                ┃
┃ ##############################################                                                                             ####################                 ┃
┃ #############################################                                                                            ####################                   ┃
┃ ###########################################                                                                             ####################                    ┃
┃ #########################################                                                                             ######################                    ┃
┃ ########################################                                                                              ######################                    ┃
┃ ########################################                                                                             ######################                     ┃
┃ #####################################                                                                              ######################                       ┃
┃ ###################################                                                                               #####################                         ┃
┃ ###############################                                                                                  ###################                            ┃
┃ ##########################                                                                                       #################                              ┃
┃    ###############                                                                                              ######################                          ┃
┃                                                                                                                 ########################                        ┃
┃                                                                                                                 #########################                       ┃
┃                                                                                                                 ##########################                      ┃
┃                                                                                                                ###########################                      ┃
┃                                                                                                               #############################                     ┃
┃                                                                                                               ##############################                    ┃
┃                                                                                                               ###############################                   ┃
┃                                                                                                               ################################                  ┃
┃                                                                                                                ###############################                  ┃
┃                                                                                                                ##############################                   ┃
┃                                                                                                                ######### #################                      ┃
┃                                                                                                                #########  ###############                       ┃
┃                                                                                                                ######### ################                       ┃
┃                                                                                                                ############################                     ┃
┃                                                                                                                 ############################                    ┃
┃                                                                                                                  ############################                   ┃
┃                                                                                                                   ###########################                   ┃
┃                                                                                                                    ###########################                  ┃
┃                                                                                                                     ###########################                 ┃
┃                                                                                                                     ############################                ┃
┃                                                                                                                    ##############################               ┃
┃                                                                                                                   ################################              ┃
┃                                                                                                                  ##################################             ┃
┃                                                                                                                 ####################################            ┃
┃                                                                                                                #######################################          ┃
┃                                                                                                              ##########################################         ┃
┃                                                                                                             ############################################        ┃
┃                                                                                                            ##############################################       ┃
┃                                                                                                           ################################################      ┃
┃                                                                                                         ###################################################     ┃
┃                                                                                                        ####################################################     ┃
┃                                                                                                      #######################################################    ┃
┃                                                                                                      ########################################################   ┃
┃                                                                                                       #######################################################   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
