┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_2547━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                           ######################################################################################┃
┃                                                                           ######################################################################################┃
┃                                                                           ######################################################################################┃
┃                                                                          #######################################################################################┃
┃                                                                          #######################################################################################┃
┃                                                                          #######################################################################################┃
┃                                                                          #######################################################################################┃
┃                                                                          #######################################################################################┃
┃                                                                          #######################################################################################┃
┃                                                                          #######################################################################################┃
┃                                                                          #######################################################################################┃
┃                                                                          #######################################################################################┃
┃                                                                          #######################################################################################┃
┃                                                                          #######################################################################################┃
┃                                                                          #######################################################################################┃
┃                                                                          #######################################################################################┃
┃                                                                          ###################################################################################### ┃
┃                                                                          ###################################################################################### ┃
┃                                                                          ###################################################################################### ┃
┃                                                                          ###################################################################################### ┃
┃                                                                          #####################################################################################  ┃
┃                                                                          #####################################################################################  ┃
┃                                                                          #####################################################################################  ┃
┃                                                                          #####################################################################################  ┃
┃                                                                          #####################################################################################  ┃
┃                                                                          #####################################################################################  ┃
┃                                                                          #####################################################################################  ┃
┃                                                                          #####################################################################################  ┃
┃                                                                          ####################################################################################   ┃
┃                                                                          ####################################################################################   ┃
┃                                                                          ####################################################################################   ┃
┃                                                                          ####################################################################################   ┃
┃                                                                          ####################################################################################   ┃
┃                                                                          ####################################################################################   ┃
┃                                                                          ####################################################################################   ┃
┃                                                                          ####################################################################################   ┃
┃                                                                           ###################################################################################   ┃
┃                                                                           ###################################################################################   ┃
┃                                                                           ###################################################################################   ┃
┃                                                                           ###################################################################################   ┃
┃                                                                           ###################################################################################   ┃
┃                                                                           ###################################################################################   ┃
┃                                                                           ###################################################################################   ┃
┃                                                                           ###################################################################################   ┃
┃                                                                           ###################################################################################   ┃
┃                                                                           ###################################################################################   ┃
┃                                                                           ###################################################################################   ┃
┃                                                                           ###################################################################################   ┃
┃                                                                           ###################################################################################   ┃
┃                                                                            ##################################################################################   ┃
┃                                                                            ##################################################################################   ┃
┃                                                                            ##################################################################################   ┃
┃                                                                            ###################################################################################  ┃
┃                                                                            ###################################################################################  ┃
┃                                                                            ###################################################################################  ┃
┃                                                                            ###################################################################################  ┃
┃                                                                            ###################################################################################  ┃
┃                                                                            ###################################################################################  ┃
┃                                                                             ##################################################################################  ┃
┃                                                                             ################################################################################### ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
