┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3239━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                        #########################┃
┃                                                                                                                                        #########################┃
┃                                                                                                                                         ########################┃
┃                                                                                                                                         ########################┃
┃                                                                                                                                          #######################┃
┃                                                                                                                                          #######################┃
┃                                                                                                                                          #######################┃
┃                                                                                                                                           ######################┃
┃                                                                                                                                            #####################┃
┃                                                                                                                                             ####################┃
┃                                                                                                                                              ###################┃
┃                                                                                                                                               ##################┃
┃                                                                                                                                                #################┃
┃                                                                                                                                                  ###############┃
┃                                                                                                                                                    #############┃
┃                                                                                                                                                     ############┃
┃                                                                             #########                                                                 ##########┃
┃                                                                          ###############                                                                 #######┃
┃                                                                        ##################                                                                  #####┃
┃                                                                       ####################                                                                     #┃
┃                                                                      ######################                                                                     ┃
┃                                                                      #######################                                                                    ┃
┃                                                                      #######################                                                                    ┃
┃                                                                        #####################                                                                    ┃
┃                                                                           ###################                                                                   ┃
┃                                                                            ##################                                                                   ┃
┃                                                                              ################                                                                   ┃
┃                                                                              ################                                                                   ┃
┃                                                                             ##################                                                                  ┃
┃                                                                            ###################                                                                  ┃
┃                                                                           ####################                                                                  ┃
┃                                                                           #####################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                           ######################                                                                ┃
┃                                                                           #######################                                                               ┃
┃                                                                           #######################                                                               ┃
┃                                                                          ########################                                                               ┃
┃                                                                          ########################                                                               ┃
┃                                                                          #######################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                        #########################                                                                ┃
┃                                                                       ##########################                                                                ┃
┃                                                                       ##########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
