┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1806━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                          ####                                        ###                                                                        ┃
┃                                          #####                                 #############                                                                    ┃
┃                                          ####                                  #################                                                                ┃
┃                                           ####                                 ##################                                                               ┃
┃                                          ########                           ######################                                                              ┃
┃                                           ###########                     ########################                                                              ┃
┃                                             #########                     #########################                                                             ┃
┃                                               #############               ##########################                                                            ┃
┃                                               #############               ##########################                                                            ┃
┃                                                   ###########              #########################                                                            ┃
┃                                                    #############            ########################                                                            ┃
┃                                                     ###############        ########################                                                             ┃
┃                                                          #############     #######################                                                              ┃
┃                                                             ######################################                                                              ┃
┃                                                              ####################################                                                               ┃
┃                                                             #####################################                                                               ┃
┃                                                             ##################################                                                                  ┃
┃                                                            ################################                                                                     ┃
┃                                                           ################################                                                                      ┃
┃                                                          #################################                                                                      ┃
┃                                                        ##################################                                                                       ┃
┃                                                        ##################################                                                                       ┃
┃                                                         #######   ######################                                                                        ┃
┃                                                                   #####################                                                                         ┃
┃                                                                   ####################                                                                          ┃
┃                                                                  ####################                                                                           ┃
┃                                                                  ###################                                                                            ┃
┃                                                                  ###################                                                                            ┃
┃                                                                  ##################                                                                             ┃
┃                                                                  ####################                                                                           ┃
┃                                                                  ######################                                                                         ┃
┃                                                                  ########################                                                                       ┃
┃                                                                   #########################                                                                     ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   #############################                                                                 ┃
┃                                                                   ##############################                                                                ┃
┃                                                                   #############################                                                                 ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                  #############################                                                                  ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                 ################################                                                                ┃
┃                                                                 #################################                                                               ┃
┃                                                                 #################################                                                               ┃
┃                                                                 ##################################                                                              ┃
┃                                                                  #################################                                                              ┃
┃                                                                  #################################                                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
