┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1204━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #############################################################                                                                                                   ┃
┃ #################################################################                                                                                               ┃
┃ ####################################################################                                                                                            ┃
┃ ########################################################################                                                                                        ┃
┃ ###########################################################################                                                                                     ┃
┃ ###############################################################################     ##                                                                          ┃
┃ ############################################################################# #### ##                                                                           ┃
┃ ############################################################################        #                                                                           ┃
┃ ###########################################################################            ##                                                                       ┃
┃ #########################################################################                ####                                                                   ┃
┃ #########################################################################               ########                                                                ┃
┃ ########################################################################              #############                                                             ┃
┃ #######################################################################              ##################                                                         ┃
┃ #######################################################################             ######################                                                      ┃
┃ #######################################################################           ############################                                                  ┃
┃ ######################################################################          #################################                                               ┃
┃ #####################################################################          ######################################                                           ┃
┃ ###################################################################            #########################################                                        ┃
┃ #################################################################              #############################################                                    ┃
┃ ##################################################################            #################################################                                 ┃
┃ ####################################################################           ####################################################                             ┃
┃ ########################################################################      ########################################################                          ┃
┃ #########################################################################################################################################                       ┃
┃ #############################################################################################################################################                   ┃
┃ ################################################################################################################################################                ┃
┃ ####################################################################################################################################################            ┃
┃ #######################################################################################################################################################         ┃
┃ ###########################################################################################################################################################     ┃
┃ ##############################################################################################################################################################  ┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
