┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3201━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                    #############################################################┃
┃                                                                                                    #############################################################┃
┃                                                                                                    #############################################################┃
┃                                                                                                    #############################################################┃
┃                                                                                                    #############################################################┃
┃                                                                                                    #############################################################┃
┃                                                                                                    #############################################################┃
┃                                                                                                    #############################################################┃
┃                                                                                                     ############################################################┃
┃                                                                                                     ############################################################┃
┃                                                                                                      ###########################################################┃
┃                                                                                                       ##########################################################┃
┃                                                                                                        #########################################################┃
┃                                                                                                         ########################################################┃
┃                                                                                                          #######################################################┃
┃                                                                                                           ######################################################┃
┃                                                                                                            #####################################################┃
┃                             #####                                                                            ###################################################┃
┃                          ############                                                                          #################################################┃
┃                       #################                                                                          ###############################################┃
┃                      ###################                                                                           #############################################┃
┃                      ###################                                                                              ##########################################┃
┃                     #####################                                                                                #######################################┃
┃                      #####################                                                                                   #################################  ┃
┃                        ###################                                                                                         #####################        ┃
┃                           #################                                                                                                                     ┃
┃                             ###############                                                                                                                     ┃
┃                             ###############                                                                                                                     ┃
┃                             ################                                                                                                                    ┃
┃                            #################                                                                                                                    ┃
┃                           ###################                                                                                                                   ┃
┃                           ###################                                                                                                                   ┃
┃                          ####################                                                                                                                   ┃
┃                          #####################                                                                                                                  ┃
┃                          #####################                                                                                                                  ┃
┃                          #####################                                                                                                                  ┃
┃                           #####################                                                                                                                 ┃
┃                           #####################                                                                                                                 ┃
┃                           #####################                                                                                                                 ┃
┃                           #####################                                                                                                                 ┃
┃                           ######################                                                                                                                ┃
┃                           ######################                                                                                                                ┃
┃                           ######################                                                                                                                ┃
┃                           ######################                                                                                                                ┃
┃                          #######################                                                                                                                ┃
┃                         ########################                                                                                                                ┃
┃                        ##########################                                                                                                               ┃
┃                        ##########################                                                                                                               ┃
┃                          ########################                                                                                                               ┃
┃                          ########################                                                                                                               ┃
┃                          #########################                                                                                                              ┃
┃                          #########################                                                                                                              ┃
┃                          #######################                                                                                                                ┃
┃                          ######################                                                                                                                 ┃
┃                          #######################                                                                                                                ┃
┃                         ########################                                                                                                                ┃
┃                         #########################                                                                                                               ┃
┃                         #########################                                                                                                               ┃
┃                         ##########################                                                                                                              ┃
┃                         ##########################                                                                                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
