┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3214━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                     ############################┃
┃                                                                                                                                      ###########################┃
┃                                                                                                                                       ##########################┃
┃                                                                                                                                        #########################┃
┃                                                                                                                                          #######################┃
┃                                                                           ######                                                          ######################┃
┃                                                                        ############                                                         ####################┃
┃                                                                      ################                                                         ##################┃
┃                                                                    ###################                                                          ################┃
┃                                                                    ####################                                                            #############┃
┃                                                                    ####################                                                                #########┃
┃                                                                    #####################                                                                  ######┃
┃                                                                      ###################                                                                        ┃
┃                                                                         #################                                                                       ┃
┃                                                                           ###############                                                                       ┃
┃                                                                           ###############                                                                       ┃
┃                                                                           ################                                                                      ┃
┃                                                                          #################                                                                      ┃
┃                                                                          ##################                                                                     ┃
┃                                                                         ###################                                                                     ┃
┃                                                                        ####################                                                                     ┃
┃                                                                        #####################                                                                    ┃
┃                                                                        #####################                                                                    ┃
┃                                                                        #####################                                                                    ┃
┃                                                                         ####################                                                                    ┃
┃                                                                         #####################                                                                   ┃
┃                                                                          ####################                                                                   ┃
┃                                                                         #####################                                                                   ┃
┃                                                                         #####################                                                                   ┃
┃                                                                         #####################                                                                   ┃
┃                                                                         #####################                                                                   ┃
┃                                                                         #####################                                                                   ┃
┃                                                                        ######################                                                                   ┃
┃                                                                       #######################                                                                   ┃
┃                                                                      ########################                                                                   ┃
┃                                                                      ########################                                                                   ┃
┃                                                                        ######################                                                                   ┃
┃                                                                         #####################                                                                   ┃
┃                                                                        ######################                                                                   ┃
┃                                                                        ######################                                                                   ┃
┃                                                                        ######################                                                                   ┃
┃                                                                        #######################                                                                  ┃
┃                                                                        #######################                                                                  ┃
┃                                                                        #######################                                                                  ┃
┃                                                                        ########################                                                                 ┃
┃                                                                       #########################                                                                 ┃
┃                                                                       ##########################                                                                ┃
┃                                                                       ##########################                                                                ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
