┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7510━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ #############################################################################          #########################################################################┃
┃ ###########################################################################                     ################################################################┃
┃ ##########################################################################                      ################################################################┃
┃ ########################################################################                           #############################################################┃
┃ #######################################################################                              ###########################################################┃
┃ #######################################################################                               ##########################################################┃
┃ ######################################################################                                 #  ######################################################┃
┃ ######################################################################                                     #####################################################┃
┃ ######################################################################                                     #####################################################┃
┃ ######################################################################                                     #####################################################┃
┃ ######################################################################                                     #####################################################┃
┃ ######################################################################                                     #####################################################┃
┃   #############################                                 ####                                      ######################################################┃
┃       ##                                                                                                 #######################################################┃
┃                                                                                                         ########################################################┃
┃                                                                                                        #########################################################┃
┃                                                                                                       ##########################################################┃
┃                                                                                                    #############################################################┃
┃                                                                                                  ###############################################################┃
┃                                                                                                #################################################################┃
┃                                                                                             ####################################################################┃
┃                                                                       ##########################################################################################┃
┃                                                                       ##########################################################################################┃
┃                                                                       ##########################################################################################┃
┃                                                                       ##########################################################################################┃
┃                                                                        #########################################################################################┃
┃                                                                        #########################################################################################┃
┃                                                                        #########################################################################################┃
┃                                                                         ########################################################################################┃
┃                                                                         ########################################################################################┃
┃                                                                         ########################################################################################┃
┃                                                                          #######################################################################################┃
┃                                                                          #######################################################################################┃
┃                                                                          #######################################################################################┃
┃                                                                           ######################################################################################┃
┃                                                                           ######################################################################################┃
┃                                                                           ######################################################################################┃
┃                                                                            #####################################################################################┃
┃                                                                            #####################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
