┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4173━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ########################################################################################     ###################################################################┃
┃ ###################################################################################            #################################################################┃
┃ ##################################################################################             #################################################################┃
┃ #################################################################################                 ##############################################################┃
┃ ################################################################################                   #############################################################┃
┃ #################################################################################                   ############################################################┃
┃ ##################################################################################                   ###########################################################┃
┃ ##################################################################################                    ##########################################################┃
┃ ##################################################################################                      ########################################################┃
┃ ##############################################################################                          ########################################################┃
┃ ############################################################################                             #######################################################┃
┃ ###########################################################################                              #######################################################┃
┃ ##########################################################################    ##                         #######################################################┃
┃ ##########################################################################                              ########################################################┃
┃ ##########################################################################                                ######################################################┃
┃ ############################################################################                                 ###################################################┃
┃ #############################################################################                                  #################################################┃
┃ ###########################################################################                                      ###############################################┃
┃ ##########################################################################                                       ###############################################┃
┃ ########################################################################                                        ################################################┃
┃ #######################################################################                              ###########################################################┃
┃ #######################################################################                             ############################################################┃
┃ ########################################################################                            ############################################################┃
┃ #############################################################################                       ############################################################┃
┃ #############################################################################                      #############################################################┃
┃ #############################################################################       #              #############################################################┃
┃ #############################################################################                       ############################################################┃
┃ #############################################################################                         ##########################################################┃
┃ ############################################################################                            ########################################################┃
┃ ############################################################################                              ######################################################┃
┃ ###########################################################################                                 ####################################################┃
┃ ###########################################################################                                   ##################################################┃
┃ ###########################################################################                                     ################################################┃
┃ ##########################################################################                                         #############################################┃
┃ #########################################################################                                             ##########################################┃
┃ ########################################################################                                                  ######################################┃
┃ ######################################################################                                                       ###################################┃
┃ #####################################################################                                                           ################################┃
┃ ####################################################################                                                               #############################┃
┃ ###################################################################                                                                    #########################┃
┃ ###################################################################                                                                       ######################┃
┃ #################################################################                                                                         ######################┃
┃ ################################################################                                                                           #####################┃
┃ ##############################################################                                                                            ######################┃
┃ ############################################################                                                                              ######################┃
┃ ###########################################################                                                                              #######################┃
┃ ##########################################################                                                                           ###########################┃
┃ #########################################################                                                                        ###############################┃
┃ #########################################################                                                                #######################################┃
┃ #########################################################                                                           ############################################┃
┃ #########################################################                                                     ##################################################┃
┃ ############################################################                                           #########################################################┃
┃ ###################################################################                                #############################################################┃
┃ #####################################################################################              #############################################################┃
┃ #####################################################################################             ##############################################################┃
┃ #####################################################################################             ##############################################################┃
┃ ######################################################################################           ###############################################################┃
┃ ######################################################################################           ###############################################################┃
┃ #######################################################################################          ###############################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
