┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3281━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                               #########                                                                         ┃
┃                                                                         ####################                                                                    ┃
┃                                                                     ###########################                                                                 ┃
┃                                                                  #################################                                                              ┃
┃                                                                #####################################                                                            ┃
┃                                                               #######################################                                                           ┃
┃                                                              #########################################                                                          ┃
┃                                                             ###########################################                                                         ┃
┃                                                            #############################################                                                        ┃
┃                                                            #############################################                                                        ┃
┃                                                           ###############################################                                                       ┃
┃                                                           ###############################################                                                       ┃
┃                                                             ##############################################                                                      ┃
┃                                                             ##############################################                                                      ┃
┃                                                              #############################################                                                      ┃
┃                                                                ###########################################                                                      ┃
┃                                                                   ########################################                                                      ┃
┃                                                                   ########################################                                                      ┃
┃                                                                     ######################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                       ###################################                                                       ┃
┃                                                                       ###################################                                                       ┃
┃                                                                      ####################################                                                       ┃
┃                                                                      ####################################                                                       ┃
┃                                                                      ###################################                                                        ┃
┃                                                                     ####################################                                                        ┃
┃                                                                     ####################################                                                        ┃
┃                                                                    #####################################                                                        ┃
┃                                                                    #####################################                                                        ┃
┃                                                                   ######################################                                                        ┃
┃                                                                   ######################################                                                        ┃
┃                                                                  #######################################                                                        ┃
┃                                                                 #########################################                                                       ┃
┃                                                                ##########################################                                                       ┃
┃                                                                ##########################################                                                       ┃
┃                                                                ############################################                                                     ┃
┃                                                               ##############################################                                                    ┃
┃                                                              #################################################                                                  ┃
┃                                                              ###################################################                                                ┃
┃                                                             ######################################################                                              ┃
┃                                                            #########################################################                                            ┃
┃                                                            ##########################################################                                           ┃
┃                                                           #############################################################                                         ┃
┃                                                           ###############################################################                                       ┃
┃                                                          ##################################################################                                     ┃
┃                                                          ###################################################################                                    ┃
┃                                                          ####################################################################                                   ┃
┃                                                         #######################################################################                                 ┃
┃                                                         ########################################################################                                ┃
┃                                                         #########################################################################                               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
