┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1405━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ####################################################################################   #########################################################################┃
┃ ########################################################################                ########################################################################┃
┃ ######################################################################                   #######################################################################┃
┃ ###############################################################                           ######################################################################┃
┃ ################################################################                           #####################################################################┃
┃ #################################################################                             ##################################################################┃
┃ ##################################################################                             #################################################################┃
┃ #################################################################                           ####################################################################┃
┃ ##################################################################                         #####################################################################┃
┃ #####################################################################                     ######################################################################┃
┃ #####################################################################                   ########################################################################┃
┃ #####################################################################                   ########################################################################┃
┃ #####################################################################                   ##    ##################################################################┃
┃ #####################################################################                   #        ###############################################################┃
┃ #####################################################################                              #############################################################┃
┃ ####################################################################                                  ##########################################################┃
┃ ###################################################################                                   ##########################################################┃
┃ ###################################################################                                 ############################################################┃
┃ ###################################################################                                #############################################################┃
┃ ###################################################################                                #############################################################┃
┃ ####################################################################                               #############################################################┃
┃ ####################################################################                              ##############################################################┃
┃ ####################################################################                              ##############################################################┃
┃ #####################################################################                    #       ###############################################################┃
┃ #####################################################################                   #####  #################################################################┃
┃ ####################################################################                     #######################################################################┃
┃ ####################################################################                      ######################################################################┃
┃ ###################################################################                      # #####################################################################┃
┃ ###################################################################                     ### ####################################################################┃
┃ ###################################################################                     ########################################################################┃
┃ ##################################################################                      ########################################################################┃
┃ ##################################################################                       #######################################################################┃
┃ ##################################################################                       #######################################################################┃
┃ ##################################################################                       #######################################################################┃
┃ #################################################################                         ######################################################################┃
┃ #################################################################                         ######################################################################┃
┃ #################################################################                         ######################################################################┃
┃ #################################################################                          #####################################################################┃
┃ ################################################################                           #####################################################################┃
┃ ################################################################                            ####################################################################┃
┃ ################################################################                            ####################################################################┃
┃ ################################################################                             ###################################################################┃
┃ ###############################################################                              ###################################################################┃
┃ ###############################################################                              ###################################################################┃
┃ ###############################################################                               ##################################################################┃
┃ ###############################################################                               ##################################################################┃
┃ ##############################################################                                 #################################################################┃
┃ ##############################################################                                 #################################################################┃
┃ ##############################################################                                 #################################################################┃
┃ ##############################################################                                  ################################################################┃
┃ ##############################################################                                  ################################################################┃
┃ #############################################################                                   ################################################################┃
┃ #############################################################                                    ###############################################################┃
┃ #############################################################                                    ###############################################################┃
┃ #############################################################                                    ###############################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
