┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3183━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃            #####################################################################################                                                                ┃
┃            #####################################################################################                                                                ┃
┃            #####################################################################################                                                                ┃
┃           ######################################################################################                                                                ┃
┃            #####################################################################################                                                                ┃
┃            #####################################################################################                                                                ┃
┃            #####################################################################################                                                                ┃
┃            #####################################################################################                                                                ┃
┃            ####################################################################################                                                                 ┃
┃             ###################################################################################                                                                 ┃
┃              #################################################################################                                                                  ┃
┃               ################################################################################                                                                  ┃
┃                #############################################################################                                                                    ┃
┃                 ############################################################################                                                                    ┃
┃                  #########################################################################                                                                      ┃
┃                   #######################################################################                                                                       ┃
┃                    #####################################################################                                                                        ┃
┃                      #################################################################                                                                          ┃
┃                        #############################################################                                                                            ┃
┃                          #########################################################                                                                              ┃
┃                            #####################################################                                                                                ┃
┃                               ###############################################                                                                                   ┃
┃                                  #########################################                                                                                      ┃
┃                                      ################################                                                                                           ┃
┃                                            ####################                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
