┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3187━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                               #####################################################################################                                             ┃
┃                               #####################################################################################                                             ┃
┃                               #####################################################################################                                             ┃
┃                               #####################################################################################                                             ┃
┃                               #####################################################################################                                             ┃
┃                               #####################################################################################                                             ┃
┃                               #####################################################################################                                             ┃
┃                               #####################################################################################                                             ┃
┃                                ###################################################################################                                              ┃
┃                                ###################################################################################                                              ┃
┃                                 #################################################################################                                               ┃
┃                                  ###############################################################################                                                ┃
┃                                   ##############################################################################                                                ┃
┃                                    ############################################################################                                                 ┃
┃                                     ##########################################################################                                                  ┃
┃                                      #######################################################################                                                    ┃
┃                                       #####################################################################                                                     ┃
┃                                         #################################################################                                                       ┃
┃                                           #############################################################                                                         ┃
┃                                             ##########################################################                                                          ┃
┃                                               #####################################################                                                             ┃
┃                                                  ###############################################                                                                ┃
┃                                                     #########################################                                                                   ┃
┃                                                          ###############################                                                                        ┃
┃                                                                ###################                                                                              ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
