┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1385━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ############################################   #################################################################################################################┃
┃ ########################################         ###############################################################################################################┃
┃ ###################################               ##############################################################################################################┃
┃ ##################################                  ############################################################################################################┃
┃ ###########################                           ##########################################################################################################┃
┃ ############################                            ########################################################################################################┃
┃ ##############################                         #########################################################################################################┃
┃ #############################                         ##########################################################################################################┃
┃ ##############################                        ##########################################################################################################┃
┃ #################################                     ##########################################################################################################┃
┃ ##################################                    ##########################################################################################################┃
┃ ##################################                    ##########################################################################################################┃
┃ ##################################                    ##########################################################################################################┃
┃ ##################################                       #######################################################################################################┃
┃ #################################                           ####################################################################################################┃
┃ ################################                               #################################################################################################┃
┃ ###############################                                #################################################################################################┃
┃ ###############################                              ###################################################################################################┃
┃ ##############################                              ####################################################################################################┃
┃ ###############################                             ####################################################################################################┃
┃ ##############################                               ###################################################################################################┃
┃ ##############################                                ##################################################################################################┃
┃ ##############################                                ##################################################################################################┃
┃ #############################                               ####################################################################################################┃
┃ ############################                            ########################################################################################################┃
┃ ###########################                            #########################################################################################################┃
┃ ##########################                              ########################################################################################################┃
┃ #########################                               ########################################################################################################┃
┃ ########################                                ########################################################################################################┃
┃ #######################                                  #######################################################################################################┃
┃ ######################                                   #######################################################################################################┃
┃ #######################                                  #######################################################################################################┃
┃ ########################                                 #######################################################################################################┃
┃ #########################     ####                        ######################################################################################################┃
┃ #################################                         ######################################################################################################┃
┃ #################################                         ######################################################################################################┃
┃ ################################                          ######################################################################################################┃
┃ ################################                          ######################################################################################################┃
┃ ################################                          ######################################################################################################┃
┃ ###############################                            #####################################################################################################┃
┃ ###############################                            #####################################################################################################┃
┃ ##############################                             #####################################################################################################┃
┃ ##############################                             #####################################################################################################┃
┃ ##############################                             #####################################################################################################┃
┃ #############################                               ####################################################################################################┃
┃ #############################                               ####################################################################################################┃
┃ ############################                                ####################################################################################################┃
┃ ############################                                ####################################################################################################┃
┃ ############################                                 ###################################################################################################┃
┃ ###########################                                  ###################################################################################################┃
┃ ###########################                                  ###################################################################################################┃
┃ ###########################                                  ###################################################################################################┃
┃ ###########################                                   ##################################################################################################┃
┃ ##########################                                    ##################################################################################################┃
┃ ##########################                                    ##################################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
