┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1402━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ #############################################################################   ################################################################################┃
┃ ####################################################################              ##############################################################################┃
┃ #################################################################                  #############################################################################┃
┃ ################################################################                    ############################################################################┃
┃ #############################################################                          #########################################################################┃
┃ ##########################################################                               #######################################################################┃
┃ ########################################################### #                            #######################################################################┃
┃ #############################################################                          #########################################################################┃
┃ ############################################################                          ##########################################################################┃
┃ #############################################################                        ###########################################################################┃
┃ #################################################################                    ###########################################################################┃
┃ ##################################################################                   ###########################################################################┃
┃ ##################################################################                   ###########################################################################┃
┃ ##################################################################                         #####################################################################┃
┃ ##################################################################                           ###################################################################┃
┃ #################################################################                               ################################################################┃
┃ ################################################################                                  ##############################################################┃
┃ ###############################################################                                 ################################################################┃
┃ ###############################################################                                #################################################################┃
┃ ###############################################################                                #################################################################┃
┃ ###############################################################                                #################################################################┃
┃ ################################################################                              ##################################################################┃
┃ ################################################################                             ###################################################################┃
┃ ###############################################################                             ####################################################################┃
┃ ###############################################################                            #####################################################################┃
┃ ##############################################################                           #######################################################################┃
┃ ############################################################                              ######################################################################┃
┃ ###########################################################                             ## #####################################################################┃
┃ ##########################################################                               ## ####################################################################┃
┃ ##########################################################                               #######################################################################┃
┃ ###########################################################                             ########################################################################┃
┃ ############################################################                            ########################################################################┃
┃ #############################################################                           ########################################################################┃
┃ ###############################################################                         ########################################################################┃
┃ ###############################################################                        #########################################################################┃
┃ ###############################################################                        #########################################################################┃
┃ ##############################################################                         #########################################################################┃
┃ ##############################################################                         #########################################################################┃
┃ ##############################################################                          ########################################################################┃
┃ #############################################################                           ########################################################################┃
┃ #############################################################                           ########################################################################┃
┃ #############################################################                           ########################################################################┃
┃ ############################################################                             #######################################################################┃
┃ ############################################################                             #######################################################################┃
┃ ############################################################                             #######################################################################┃
┃ ############################################################                             #######################################################################┃
┃ ###########################################################                               ######################################################################┃
┃ ###########################################################                               ######################################################################┃
┃ ###########################################################                               ######################################################################┃
┃ ###########################################################                               ######################################################################┃
┃ ##########################################################                                 #####################################################################┃
┃ ##########################################################                                 #####################################################################┃
┃ ##########################################################                                 #####################################################################┃
┃ ##########################################################                                 #####################################################################┃
┃ ##########################################################                                 #####################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
