┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6268━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ######################################################################      ####################################################################################┃
┃ #############################################################                             ######################################################################┃
┃ #######################################################                                           ##############################################################┃
┃ #################################     ##########                                                        ########################################################┃
┃ ################################                                                                              ##################################################┃
┃ ###############################                                                                               ##################################################┃
┃ ##############################                                                                                ##################################################┃
┃ ##############################                                                                                ##################################################┃
┃ #############################                                                                                 ##################################################┃
┃ ############################                                                                                   #################################################┃
┃ ############################                                                                                    ################################################┃
┃ ###########################                                                                                      ###############################################┃
┃ ###########################                                                                                      ###############################################┃
┃ ##########################                                                                                         #############################################┃
┃ ##########################                                                                                          ############################################┃
┃ #########################                                                                                                #######################################┃
┃ #########################                                                                                                    ###################################┃
┃ ########################                                                                                                     ###################################┃
┃ ########################                                                                                                    ####################################┃
┃ ########################                                                                                                   #####################################┃
┃ #######################                                                                                                    #####################################┃
┃ #######################                                                                                                   ######################################┃
┃ ######################                                                                                                    ######################################┃
┃ ######################                                                                                                   #######################################┃
┃ ######################                                                                                                   #######################################┃
┃ #####################                                                                                                     ######################################┃
┃ #####################                                                                                                         ##################################┃
┃ ####################                                                                                                         ###################################┃
┃ ####################                                                                                                         ###################################┃
┃ ####################                                                                                                         ###################################┃
┃ ###################                                                                                                          ###################################┃
┃ ###################                                                                                                         ####################################┃
┃ ##################                                                                                                          ####################################┃
┃ ##################                                                                                                          ####################################┃
┃ ##################                                                                                                          ####################################┃
┃ #################                                                                                                           ####################################┃
┃ #################                                                                                                            ###################################┃
┃ #################                                                                                                            ###################################┃
┃ ################                                                                                                             ###################################┃
┃ ################                                                                                                             ###################################┃
┃ ################                                                                                                             ###################################┃
┃ ###############                                                                                                              ###################################┃
┃ ###############                                                                                                              ###################################┃
┃ ###############                                                                                                              ###################################┃
┃ ##############                                                                                                               ###################################┃
┃ ##############                                                                                                               ###################################┃
┃ ##############                                                                                                                ##################################┃
┃ ##############                                                                                                                ##################################┃
┃ ##############                                                                                                                ##################################┃
┃ #############                                                                                                                 ##################################┃
┃ #############                                                                                                                ###################################┃
┃ #############                                                                                                                ###################################┃
┃ #############                                                                                                               ####################################┃
┃ #############                                                                                                              #####################################┃
┃ #############                                                                                                            #######################################┃
┃ #############                                                                                                           ########################################┃
┃ ############                                                                                                          ##########################################┃
┃ ############                                                                                                         ###########################################┃
┃ #############                                                                                                      #############################################┃
┃ #############                                                                                                     ##############################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
