┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3652━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ############################################   #################################################################################################################┃
┃ #########################################        ###############################################################################################################┃
┃ #########################################           ############################################################################################################┃
┃ #########################################            ###########################################################################################################┃
┃ ########################################        #    ###########################################################################################################┃
┃ #####################################             # ############################################################################################################┃
┃ #################################                  ##################################################################################################### #######┃
┃ #########################                            #################################################################################################    ######┃
┃ ########################                               ###############################################################################################     #####┃
┃ #########################                                 ###########################################################################################       ####┃
┃ ##########################                                   ######################################################################################           ##┃
┃ ###########################                                  ####################################################################################               ┃
┃ ############################                               ####################################################################################                 ┃
┃ ###########################                               #################################################################################                     ┃
┃ ##########################                                #################################################################################                     ┃
┃ ##########################                                 #################################################################################                    ┃
┃ ##########################                                  ################################################################################                    ┃
┃ ###########################                                 ################################################################################                    ┃
┃ #############################                                ###############################################################################                    ┃
┃ ###############################                              ###############################################################################                    ┃
┃ ###############################                              ###############################################################################                    ┃
┃ ###############################                             ################################################################################                    ┃
┃ ################################                           #################################################################################                    ┃
┃ #################################                         ###################################################################################                   ┃
┃ #####################################                 #######################################################################################                   ┃
┃ ###################################                   #####################################################################################                     ┃
┃ ################################                           ###########################################################################                          ┃
┃ ##############################                              #########################################################################                           ┃
┃ ############################                                 #########################################################################                          ┃
┃ ###########################                                   ##########################################################################                        ┃
┃ ###########################                                   ###########################################################################                       ┃
┃ ###########################                                  #############################################################################                      ┃
┃ ###########################                                  ############################################################################                       ┃
┃ ###########################                                  ############################################################################                       ┃
┃ ###########################                                 ############################################################################                        ┃
┃ ##########################                                 #############################################################################                        ┃
┃ ##########################                                  ###########################################################################                         ┃
┃ #########################                                   ###########################################################################                      ###┃
┃ ################                                            ##########################################################################                      ####┃
┃ ########                                                    ##########################################################################                     #####┃
┃                                                              ###########################################################################                  ######┃
┃                                                             ###########################################################################                   ######┃
┃ ###                                                         ###########################################################################                     ####┃
┃                                                            ###########################################################################                       ###┃
┃                                                           ###########################################################################                         ##┃
┃                          ##                              ############################################################################                           ┃
┃                                                                   ###################################################################                           ┃
┃                                                                         #############################################################                           ┃
┃                                                                         #############################################################                           ┃
┃                                                                         #############################################################                           ┃
┃                                                                         #############################################################                           ┃
┃                                                                         #############################################################                           ┃
┃                                                                        ##############################################################                           ┃
┃                                                                        ##############################################################                           ┃
┃                                                                      ################################################################                           ┃
┃                                                                      ###############################################################                            ┃
┃                                                                       ##############################################################                            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
