┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6504━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                #     ######                                                                     ┃
┃                                                                 #############################                                                                   ┃
┃                                                               ##############################                                                                    ┃
┃                                                                #############################                                                                    ┃
┃                                                                ############################                                                                     ┃
┃                                                                 #########################                                                                       ┃
┃                                                                     ####################                                                                        ┃
┃                                                                     #####################                                                                       ┃
┃                                                                     #####################                                                                       ┃
┃                                                                     ###################                                                                         ┃
┃                                                                    ###################                                                                          ┃
┃                                                                    ###################                                                                          ┃
┃                                                                   ####################                                                                          ┃
┃                                                                  #####################                                                                          ┃
┃                                                                ##########################                                                                       ┃
┃                                                                  #########################                                                                      ┃
┃                                                                 ##########################                                                                      ┃
┃                                                                   ########################                                                                      ┃
┃                                                                  #########################                                                                      ┃
┃                                                                  #########################                                                                      ┃
┃                                                                  #########################                                                                      ┃
┃                                                                  #########################                                                                      ┃
┃                                                                 ###########################                                                                     ┃
┃                                                                ##############################                                                                   ┃
┃                                                               #################################                                                                 ┃
┃                                                              ####################################                                                               ┃
┃                                                            ########################################                                                             ┃
┃                                                           ###########################################                                                           ┃
┃                                                          ###############################################                                                        ┃
┃                                                        #################################################                                                        ┃
┃                                                      ###########################################  #######                                                       ┃
┃                                                     ############################################   ##### #                                                      ┃
┃                                                    ############################################                                                                 ┃
┃                                                   #############################################                                                                 ┃
┃                                                       #   ####  ##############################                                                                  ┃
┃                                                                ###############################                                                                  ┃
┃                                                                ################################                                                                 ┃
┃                                                               #################################                                                                 ┃
┃                                                              ###################################                                                                ┃
┃                                                              ####################################                                                               ┃
┃                                                             #####################################                                                               ┃
┃                                                            #######################################                                                              ┃
┃                                                            #######################################                                                              ┃
┃                                                           #########################################                                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
