┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4697━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ####################                                                                                                                         ###################┃
┃ ##########################                                                                                                                 #####################┃
┃ ##############################                                                                                                           #######################┃
┃ ################################                                                                                                       #########################┃
┃ #################################                                                                                                     ##########################┃
┃ ####################################                                                                                               #############################┃
┃ #######################################                                                                                           ##############################┃
┃ #########################################                                                                                        ###############################┃
┃ ##############################################                                                                                   ###############################┃
┃ #################################################                                                                              #################################┃
┃ ##################################################                                                                         #####################################┃
┃ ##################################################                                                                            ##################################┃
┃ ##################################################                                                                      ########################################┃
┃ ##################################################                                                                      ########################################┃
┃ ##################################################                                                                            ##################################┃
┃ ########################################################                                                                    ####################################┃
┃ ###########################################################                                                           ##########################################┃
┃ #########################################################                                                           ############################################┃
┃ ##############################################                                                                       ###########################################┃
┃ ###############################################                                                                       ##########################################┃
┃ ###############################################                                                                                   ##############################┃
┃ ##############################################                                                                                      ############################┃
┃ ##############################################                                                                                       ###########################┃
┃ #############################################                                                                                           ########################┃
┃ ###########################################                                                                                                #####################┃
┃ ##########################################                                                                                                    ##################┃
┃ ########################################                                                                                                             ###########┃
┃ #######################################                                                                                                                #########┃
┃ ######################################                                                                                                                 #########┃
┃ #####################################                                                                                                                  #########┃
┃ #####################################                                                                                                                 ##########┃
┃ ####################################                                                                                                                ############┃
┃ ##################################                                                                                                                ##############┃
┃ ################################                                                                                                                  ##############┃
┃ ###############################                                                                                                                      ###########┃
┃ #########################  ###                                                                                                                         #########┃
┃ #############################                                                                                                                           ########┃
┃ ###########################                                                                                                                               ######┃
┃ ##########################                                                                                                                                  ####┃
┃ ##########################                                                                                                                                    ##┃
┃ ##########################                                                                                                                                     #┃
┃ #########################                                                                                                                                       ┃
┃ #########################                                                                                                                                       ┃
┃ #########################                                                                                                                                       ┃
┃ #########################                                                                                                                                       ┃
┃ ###########################                                                                                                                                     ┃
┃ #############################                                                                                                                                   ┃
┃ ###############################                                                                                                                               ##┃
┃ #################################                                                                                                                            ###┃
┃ ####################################                                                                                                                       #####┃
┃ #######################################                                                                                                                    #####┃
┃ ########################################                                                                                                                  ######┃
┃ ########################################                                                                                                                  ######┃
┃ #########################################                                                                                                                #######┃
┃ ##########################################                                                                                                              ########┃
┃ ###########################################                                                                                                            #########┃
┃ ###########################################                                                                                                           ##########┃
┃ ###########################################                                                                                                         ############┃
┃ ##########################################                                                                                                       ###############┃
┃ ##########################################                                                                                                     #################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
