┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1398━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ###################################################################    #########################################################################################┃
┃ #############################################################            #######################################################################################┃
┃ #########################################################                  #####################################################################################┃
┃ ########################################################                    ####################################################################################┃
┃ #######################################################                         ################################################################################┃
┃ #################################################                              #################################################################################┃
┃ ##################################################                            ##################################################################################┃
┃ ####################################################                          ##################################################################################┃
┃ ###################################################                           ##################################################################################┃
┃ #####################################################                         ##################################################################################┃
┃ #########################################################                     ##################################################################################┃
┃ #########################################################                     ##################################################################################┃
┃ ##########################################################                    ##################################################################################┃
┃ ##########################################################                       ###############################################################################┃
┃ ##########################################################                          ############################################################################┃
┃ #########################################################                             ##########################################################################┃
┃ ########################################################                                 #######################################################################┃
┃ #######################################################                                 ########################################################################┃
┃ #######################################################                                #########################################################################┃
┃ ######################################################                                ##########################################################################┃
┃ ######################################################                                ##########################################################################┃
┃ ######################################################                               ###########################################################################┃
┃ ######################################################                              ############################################################################┃
┃ ######################################################                             #############################################################################┃
┃ #####################################################                             ##############################################################################┃
┃ ####################################################                             ###############################################################################┃
┃ ##################################################                               ###############################################################################┃
┃ #################################################                                ###############################################################################┃
┃ ###############################################                                   ##############################################################################┃
┃ ##############################################                                    ##############################################################################┃
┃ #############################################                                     ##############################################################################┃
┃ ##############################################                                    ##############################################################################┃
┃ ##############################################                                    ##############################################################################┃
┃ ################################################                                 ###############################################################################┃
┃ ###################################################   ###                        ###############################################################################┃
┃ ########################################################                         ###############################################################################┃
┃ ########################################################                         ###############################################################################┃
┃ ########################################################                         ###############################################################################┃
┃ ########################################################                          ##############################################################################┃
┃ #######################################################                           ##############################################################################┃
┃ #######################################################                           ##############################################################################┃
┃ #######################################################                           ##############################################################################┃
┃ ######################################################                             #############################################################################┃
┃ ######################################################                             #############################################################################┃
┃ ######################################################                             #############################################################################┃
┃ #####################################################                              #############################################################################┃
┃ #####################################################                              #############################################################################┃
┃ #####################################################                               ############################################################################┃
┃ ####################################################                                ############################################################################┃
┃ ####################################################                                ############################################################################┃
┃ ####################################################                                ############################################################################┃
┃ ####################################################                                ############################################################################┃
┃ ###################################################                                 ############################################################################┃
┃ ###################################################                                 ############################################################################┃
┃ ###################################################                                 ############################################################################┃
┃ ###################################################                                 ############################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
