┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_7293━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                          ###                                                                ┃
┃ ##################################################                                           ########                                                           ┃
┃ ################################################                                             ############                                                       ┃
┃ ################################################                                              ###############                                                   ┃
┃ ###############################################                                              ##################                                                 ┃
┃ #############################################                                               ####################                                                ┃
┃ ###########################################                                                 ####################                                                ┃
┃ #########################################                                                    ####################                                               ┃
┃ ########################################                                                       ##################                                               ┃
┃ #####################################                                                          ##################                                               ┃
┃ ##################################                                                              #################                                               ┃
┃ ###############################                                                                   ################                                              ┃
┃ ###########################                            #########                                  #################                                             ┃
┃ #####################                                  #### ###########           # ###############################                                             ┃
┃                                                                  ##################################################                                             ┃
┃                                                                       ###############################################                                           ┃
┃                                                                             ###########################################                                         ┃
┃                                                                                      #####    ##########################                                        ┃
┃                                                                                              ###########################                                        ┃
┃                                                                                              ############################                                       ┃
┃                                                                                              ############################                                       ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                                  ##########################                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                   #########################                                     ┃
┃                                                                                                   ########################                                      ┃
┃                                                                                                   ########################                                      ┃
┃                                                                                                  #########################                                      ┃
┃                                                                                                  ##########################                                     ┃
┃                                                                                                  ##########################                                     ┃
┃                                                                                                 ###########################                                     ┃
┃                                                                                                 ############################                                    ┃
┃                                                                                                 ############################                                    ┃
┃                                                                                                ############################                                     ┃
┃                                                                                                #########################                                        ┃
┃                                                                                               ##########################                                        ┃
┃                                                                                               ###########################                                       ┃
┃                                                                                              #############################                                      ┃
┃                                                                                              ##############################                                     ┃
┃                                                                                             ################################                                    ┃
┃                                                                                            ##################################                                   ┃
┃                                                                                            ###################################                                  ┃
┃                                                                                           #####################################                                 ┃
┃                                                                                           ######################################                                ┃
┃                                                                                          #######################################                                ┃
┃                                                                                          ########################################                               ┃
┃                                                                                          #########################################                              ┃
┃                                                                                         ##########################################                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
