┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4969━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ########################     ###################################################################################################################################┃
┃ ##########################    ##################################################################################################################################┃
┃ ###########################     ################################################################################################################################┃
┃ ############################     ###############################################################################################################################┃
┃ #############################     ##############################################################################################################################┃
┃ ##############################     #############################################################################################################################┃
┃ ###############################     ############################################################################################################################┃
┃ ################################      ##########################################################################################################################┃
┃ #################################      #########################################################################################################################┃
┃ ##################################      ########################################################################################################################┃
┃ ####################################      ######################################################################################################################┃
┃ #####################################      #####################################################################################################################┃
┃ ######################################      ####################################################################################################################┃
┃ #######################################      ###################################################################################################################┃
┃ ########################################       #################################################################################################################┃
┃ #########################################       ################################################################################################################┃
┃ ##########################################       ###############################################################################################################┃
┃ ###########################################       ##############################################################################################################┃
┃ ############################################       #############################################################################################################┃
┃ #############################################       ############################################################################################################┃
┃ ##############################################        ##########################################################################################################┃
┃ ################################################       #########################################################################################################┃
┃ #################################################       ########################################################################################################┃
┃ ###################################################     ########################################################################################################┃
┃ #####################################################    #######################################################################################################┃
┃ #######################################################   ######################################################################################################┃
┃ #########################################################  #####################################################################################################┃
┃ ##########################################################  ####################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
