┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1392━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ####################################################   #########################################################################################################┃
┃ #####################################################    #######################################################################################################┃
┃ ############################################                ####################################################################################################┃
┃ ###########################################                   ##################################################################################################┃
┃ ##########################################                     #################################################################################################┃
┃ ######################################                          ################################################################################################┃
┃ #####################################                           ################################################################################################┃
┃ ######################################                         #################################################################################################┃
┃ ######################################                         #################################################################################################┃
┃ #######################################                        #################################################################################################┃
┃ ###########################################                     ################################################################################################┃
┃ ###########################################                     ################################################################################################┃
┃ ###########################################                      ###############################################################################################┃
┃ ###########################################                        #############################################################################################┃
┃ ###########################################                           ##########################################################################################┃
┃ ###########################################                              #######################################################################################┃
┃ ##########################################                                ######################################################################################┃
┃ #########################################                                #######################################################################################┃
┃ #########################################                               ########################################################################################┃
┃ #########################################                             ##########################################################################################┃
┃ #########################################                             ##########################################################################################┃
┃ ########################################                               #########################################################################################┃
┃ ########################################                               #########################################################################################┃
┃ #########################################                              #########################################################################################┃
┃ #########################################                            ###########################################################################################┃
┃ ########################################                            ############################################################################################┃
┃ ######################################                             #############################################################################################┃
┃ #####################################                               ############################################################################################┃
┃ ####################################                                ############################################################################################┃
┃ ###################################                                 ############################################################################################┃
┃ ##################################                                  ############################################################################################┃
┃ ##################################                                  ############################################################################################┃
┃ ###################################                                 ############################################################################################┃
┃ ####################################                                ############################################################################################┃
┃ #####################################                               ############################################################################################┃
┃ ###########################################                         ############################################################################################┃
┃ ###########################################                         ############################################################################################┃
┃ ##########################################                           ###########################################################################################┃
┃ #########################################                            ###########################################################################################┃
┃ #########################################                            ###########################################################################################┃
┃ ########################################                             ###########################################################################################┃
┃ #######################################                              ###########################################################################################┃
┃ #######################################                              ###########################################################################################┃
┃ ######################################                               ###########################################################################################┃
┃ ######################################                               ###########################################################################################┃
┃ #####################################                                ###########################################################################################┃
┃ ####################################                                  ##########################################################################################┃
┃ ####################################                                  ##########################################################################################┃
┃ ###################################                                   ##########################################################################################┃
┃ ###################################                                   ##########################################################################################┃
┃ ##################################                                    ##########################################################################################┃
┃ ##################################                                    ##########################################################################################┃
┃ ##################################                                    ##########################################################################################┃
┃ #################################                                      #########################################################################################┃
┃ #################################                                      #########################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
