┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4620━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                  ##                                            #                                                ┃
┃                                                                  ###                                         ###                                                ┃
┃                                                                  #####                                     #####                                                ┃
┃                                                                   ######               #                 #######                                                ┃
┃                                                                   #############################################                                                 ┃
┃                                                                 ###############################################                                                 ┃
┃                                                                ################################################                                                 ┃
┃                                                                  ####################################################                                           ┃
┃                                                                 ###########################################################                                     ┃
┃                                                               ###########################################################                                       ┃
┃                                                              #######################################################                                            ┃
┃                                                            ########################################################                                             ┃
┃                                                            ##   ##########################################                                                      ┃
┃                                                                        ###################################                                                      ┃
┃                                                                       #####################################                                                     ┃
┃                                                                       #####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                         ####################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                         ####################################                                                    ┃
┃                                                                    #########################################                                                    ┃
┃                                                                 ############################################                                                    ┃
┃                                                               ###############################################                                                   ┃
┃                                                              #################################################                                                  ┃
┃                                                             ###################################################                                                 ┃
┃                                                            #####################################################                                                ┃
┃                                                           #######################################################                                               ┃
┃                                                          #########################################################                                              ┃
┃                                                          #########################################################                                              ┃
┃                                                           ########################################################                                              ┃
┃                                                           #######################################################                                               ┃
┃                                                           #######################################################                                               ┃
┃                                                          ########################################################                                               ┃
┃                                                          ############## ##########################################                                              ┃
┃                                                          ############## ##########################################                                              ┃
┃                                                          #############  ##########################################                                              ┃
┃                                                         ##########################################################                                              ┃
┃                                                         ###########################################################                                             ┃
┃                                                        ############################################################                                             ┃
┃                                                        #############################################################                                            ┃
┃                                                        ###############################################################                                          ┃
┃                                                        ###############################################################                                          ┃
┃                                                         #############    #############################################                                          ┃
┃                                                           ###########################################################                                           ┃
┃                                                              #########################################################                                          ┃
┃                                                            ###########################################################                                          ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
