┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3071━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                    ##################                                         ┃
┃ ################################################                                                     #####################                                      ┃
┃ ##############################################                                                         #####################                                    ┃
┃ #############################################                                                            ####################                                   ┃
┃ ###########################################                                                             ######################                                  ┃
┃ ##########################################                                                              #######################                                 ┃
┃ ########################################                                                                 #######################                                ┃
┃ #####################################                                                                        #####################                              ┃
┃ ##################################                                                                            #####################                             ┃
┃ ################################                                                                                ###################                             ┃
┃ ###########################                                                                                       ##################                            ┃
┃ #####################                                                                                            ###################                            ┃
┃                                                                                                                 ####################                            ┃
┃                                                                                                                #####################                            ┃
┃                                                                                                               #######################                           ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                             ##########################                          ┃
┃                                                                                                             ##########################                          ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                                #######################                          ┃
┃                                                                                                                 ######################                          ┃
┃                                                                                                                 ######################                          ┃
┃                                                                                                                 #####################                           ┃
┃                                                                                                                 #####################                           ┃
┃                                                                                                                 #####################                           ┃
┃                                                                                                                ######################                           ┃
┃                                                                                                                ######################                           ┃
┃                                                                                                                #####################                            ┃
┃                                                                                                               #####################                             ┃
┃                                                                                                               #####################                             ┃
┃                                                                                                               ######################                            ┃
┃                                                                                                              #######################                            ┃
┃                                                                                                              ########################                           ┃
┃                                                                                                              #########################                          ┃
┃                                                                                                             ###########################                         ┃
┃                                                                                                             ############################                        ┃
┃                                                                                                            ##############################                       ┃
┃                                                                                                           ################################                      ┃
┃                                                                                                           #################################                     ┃
┃                                                                                                          ###################################                    ┃
┃                                                                                                          ####################################                   ┃
┃                                                                                                         ######################################                  ┃
┃                                                                                                         #######################################                 ┃
┃                                                                                                         ########################################                ┃
┃                                                                                                        #########################################                ┃
┃                                                                                                        ##########################################               ┃
┃                                                                                                        ##########################################               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
