┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1397━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ #################################################################    ###########################################################################################┃
┃ ############################################################          ##########################################################################################┃
┃ #######################################################                  #######################################################################################┃
┃ ######################################################                    ######################################################################################┃
┃ #####################################################                        ###################################################################################┃
┃ ################################################                             ###################################################################################┃
┃ ################################################                            ####################################################################################┃
┃ ##################################################                          ####################################################################################┃
┃ #################################################                           ####################################################################################┃
┃ ##################################################                          ####################################################################################┃
┃ #######################################################                     ####################################################################################┃
┃ #######################################################                     ####################################################################################┃
┃ #######################################################                     ####################################################################################┃
┃ #######################################################                        #################################################################################┃
┃ ########################################################                          ##############################################################################┃
┃ #######################################################                             ############################################################################┃
┃ ######################################################                                 #########################################################################┃
┃ #####################################################                                 ##########################################################################┃
┃ #####################################################                                ###########################################################################┃
┃ ####################################################                                ############################################################################┃
┃ #####################################################                              #############################################################################┃
┃ ####################################################                               #############################################################################┃
┃ ####################################################                              ##############################################################################┃
┃ ####################################################                              ##############################################################################┃
┃ ###################################################                              ###############################################################################┃
┃ ##################################################                              ################################################################################┃
┃ #################################################                              #################################################################################┃
┃ ###############################################                                #################################################################################┃
┃ ##############################################                                  ################################################################################┃
┃ #############################################                                   ################################################################################┃
┃ ############################################                                    ################################################################################┃
┃ ############################################                                    ################################################################################┃
┃ #############################################                                   ################################################################################┃
┃ ##############################################                                  ################################################################################┃
┃ #################################################    ##                        #################################################################################┃
┃ #######################################################                        #################################################################################┃
┃ ######################################################                          ################################################################################┃
┃ ######################################################                          ################################################################################┃
┃ ######################################################                          ################################################################################┃
┃ #####################################################                           ################################################################################┃
┃ #####################################################                           ################################################################################┃
┃ ####################################################                             ###############################################################################┃
┃ ####################################################                             ###############################################################################┃
┃ ####################################################                             ###############################################################################┃
┃ ###################################################                              ###############################################################################┃
┃ ###################################################                               ##############################################################################┃
┃ ###################################################                               ##############################################################################┃
┃ ##################################################                                ##############################################################################┃
┃ ##################################################                                ##############################################################################┃
┃ ##################################################                                ##############################################################################┃
┃ #################################################                                 ##############################################################################┃
┃ #################################################                                 ##############################################################################┃
┃ #################################################                                  #############################################################################┃
┃ #################################################                                  #############################################################################┃
┃ #################################################                                  #############################################################################┃
┃ #################################################                                  #############################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
