┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3198━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                     ############################################################################┃
┃                                                                                     ############################################################################┃
┃                                                                                     ############################################################################┃
┃                                                                                     ############################################################################┃
┃                                                                                    #############################################################################┃
┃                                                                                     ############################################################################┃
┃                                                                                     ############################################################################┃
┃                                                                                     ############################################################################┃
┃                                                                                      ###########################################################################┃
┃                                                                                      ###########################################################################┃
┃                                                                                       ##########################################################################┃
┃                                                                                        #########################################################################┃
┃                                                                                         ########################################################################┃
┃                                                                                         ########################################################################┃
┃                                                                                           ######################################################################┃
┃                                                                                            #####################################################################┃
┃                                                                                             ####################################################################┃
┃       ######                                                                                  ################################################################# ┃
┃    ############                                                                                 ##############################################################  ┃
┃  ################                                                                                 #########################################################     ┃
┃ ##################                                                                                  #####################################################       ┃
┃ ###################                                                                                    ###############################################          ┃
┃ ###################                                                                                       #########################################             ┃
┃ ####################                                                                                          ################################                  ┃
┃  ###################                                                                                                 ####################                       ┃
┃     #################                                                                                                                                           ┃
┃       ###############                                                                                                                                           ┃
┃       ###############                                                                                                                                           ┃
┃       ################                                                                                                                                          ┃
┃      #################                                                                                                                                          ┃
┃      ##################                                                                                                                                         ┃
┃     ###################                                                                                                                                         ┃
┃    #####################                                                                                                                                        ┃
┃    #####################                                                                                                                                        ┃
┃    #####################                                                                                                                                        ┃
┃    #####################                                                                                                                                        ┃
┃     #####################                                                                                                                                       ┃
┃     #####################                                                                                                                                       ┃
┃      ####################                                                                                                                                       ┃
┃      ####################                                                                                                                                       ┃
┃      #####################                                                                                                                                      ┃
┃     ######################                                                                                                                                      ┃
┃     ######################                                                                                                                                      ┃
┃     ######################                                                                                                                                      ┃
┃    #######################                                                                                                                                      ┃
┃   #########################                                                                                                                                     ┃
┃  ##########################                                                                                                                                     ┃
┃  ##########################                                                                                                                                     ┃
┃    ########################                                                                                                                                     ┃
┃    #########################                                                                                                                                    ┃
┃    #########################                                                                                                                                    ┃
┃    #########################                                                                                                                                    ┃
┃    #######################                                                                                                                                      ┃
┃    #######################                                                                                                                                      ┃
┃    #######################                                                                                                                                      ┃
┃    #######################                                                                                                                                      ┃
┃    ########################                                                                                                                                     ┃
┃   #########################                                                                                                                                     ┃
┃   ##########################                                                                                                                                    ┃
┃   ##########################                                                                                                                                    ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
