┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3192━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                      #####################################################################################                      ┃
┃                                                      #####################################################################################                      ┃
┃                                                      #####################################################################################                      ┃
┃                                                      ######################################################################################                     ┃
┃                                                      ######################################################################################                     ┃
┃                                                      ######################################################################################                     ┃
┃                                                      #####################################################################################                      ┃
┃                                                      #####################################################################################                      ┃
┃                                                       ####################################################################################                      ┃
┃                                                       ###################################################################################                       ┃
┃                                                        ##################################################################################                       ┃
┃                                                         ################################################################################                        ┃
┃                                                          ##############################################################################                         ┃
┃                                                           ############################################################################                          ┃
┃                                                            ##########################################################################                           ┃
┃                                                             ########################################################################                            ┃
┃                                                              #####################################################################                              ┃
┃                                                                ##################################################################                               ┃
┃                                                                  ##############################################################                                 ┃
┃                                                                    ##########################################################                                   ┃
┃                                                                      #####################################################                                      ┃
┃                                                                         ###############################################                                         ┃
┃                                                                            #########################################                                            ┃
┃                                                                                ################################                                                 ┃
┃                                                                                       ###################                                                       ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
