┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4249━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ########################################## #####    ############################################################################################################┃
┃ #########################################              #########################################################################################################┃
┃ #########################################                #######################################################################################################┃
┃ #########################################                 ######################################################################################################┃
┃ #########################################                  #####################################################################################################┃
┃ ##########################################                  ####################################################################################################┃
┃ ###########################################                 ####################################################################################################┃
┃ ############################################                ####################################################################################################┃
┃ #############################################             ######################################################################################################┃
┃ ##############################################        ##########################################################################################################┃
┃ ############################################          ##########################################################################################################┃
┃ ############################################           #########################################################################################################┃
┃ ###########################################             ########################################################################################################┃
┃ #########################################                #######################################################################################################┃
┃ ########################################                 #######################################################################################################┃
┃ #######################################                   ######################################################################################################┃
┃ #######################################                   ######################################################################################################┃
┃ ########################################                   #####################################################################################################┃
┃ ##########################################                 #####################################################################################################┃
┃ ##########################################                  ####################################################################################################┃
┃ ##########################################                  ####################################################################################################┃
┃ #########################################                  #####################################################################################################┃
┃ ########################################                  ######################################################################################################┃
┃ ########################################                  ######################################################################################################┃
┃ #######################################                  #######################################################################################################┃
┃ #######################################                  #######################################################################################################┃
┃ #######################################                   ######################################################################################################┃
┃ ######################################                    ######################################################################################################┃
┃ #####################################                      #####################################################################################################┃
┃ #####################################                      #####################################################################################################┃
┃ ####################################                        ####################################################################################################┃
┃ ####################################                        ####################################################################################################┃
┃ ###################################                          ###################################################################################################┃
┃ ###################################                          ###################################################################################################┃
┃ ###################################                          ###################################################################################################┃
┃ ##################################                            ##################################################################################################┃
┃ ##################################                            ##################################################################################################┃
┃ ##################################                            ##################################################################################################┃
┃ #################################                             ##################################################################################################┃
┃ #################################                             ##################################################################################################┃
┃ #################################                             ##################################################################################################┃
┃ ################################                              ##################################################################################################┃
┃ ################################                              ##################################################################################################┃
┃ ################################                               #################################################################################################┃
┃ ###############################                                #################################################################################################┃
┃ ###############################                                ################################################            #####################################┃
┃ ###############################                                ###############################################               ###################################┃
┃ ###############################                                ###############################################               ###################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
