┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4614━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                               ##                                           ###                                                  ┃
┃                                                               ####                                       ####                                                   ┃
┃                                                                #####                                   ######                                                   ┃
┃                                                                #######      #####################    ########                                                   ┃
┃                                                                #############################################                                                    ┃
┃                                                             ################################################                                                    ┃
┃                                                               ##############################################                                                    ┃
┃                                                               ######################################################                                            ┃
┃                                                             #############################################################                                       ┃
┃                                                            ##########################################################                                           ┃
┃                                                          #######################################################                                                ┃
┃                                                         #####################################################                                                   ┃
┃                                                                 #######################################                                                         ┃
┃                                                                   #####################################                                                         ┃
┃                                                                   #####################################                                                         ┃
┃                                                                   ######################################                                                        ┃
┃                                                                    #####################################                                                        ┃
┃                                                                     ####################################                                                        ┃
┃                                                                     ####################################                                                        ┃
┃                                                                     #####################################                                                       ┃
┃                                                                     #####################################                                                       ┃
┃                                                                     #####################################                                                       ┃
┃                                                                     #####################################                                                       ┃
┃                                                                     #####################################                                                       ┃
┃                                                                    #####################################                                                        ┃
┃                                                                    #####################################                                                        ┃
┃                                                                    #####################################                                                        ┃
┃                                                                    #####################################                                                        ┃
┃                                                                   ######################################                                                        ┃
┃                                                                ###########################################                                                      ┃
┃                                                              ##############################################                                                     ┃
┃                                                             ################################################                                                    ┃
┃                                                            ###################################################                                                  ┃
┃                                                            ####################################################                                                 ┃
┃                                                           ######################################################                                                ┃
┃                                                           #######################################################                                               ┃
┃                                                           #######################################################                                               ┃
┃                                                           #######################################################                                               ┃
┃                                                             ###################################################                                                 ┃
┃                                                             ###################################################                                                 ┃
┃                                                             ####################################################                                                ┃
┃                                                             ####################################################                                                ┃
┃                                                             ####################################################                                                ┃
┃                                                              ###################################################                                                ┃
┃                                                              ###################################################                                                ┃
┃                                                             #####################################################                                               ┃
┃                                                             #####################################################                                               ┃
┃                                                             ######################################################                                              ┃
┃                                                             ##########################################################                                          ┃
┃                                                             ###########################################################                                         ┃
┃                                                              #########################################################                                          ┃
┃                                                              ########################################################                                           ┃
┃                                                             #########################################################                                           ┃
┃                                                           ###########################################################                                           ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
