┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1387━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ #############################################   ################################################################################################################┃
┃ #########################################         ##############################################################################################################┃
┃ ####################################                ############################################################################################################┃
┃ ###################################                   ##########################################################################################################┃
┃ ############################### ##                      ########################################################################################################┃
┃ #############################                           ########################################################################################################┃
┃ ###############################                         ########################################################################################################┃
┃ ##############################                          ########################################################################################################┃
┃ ###############################                         ########################################################################################################┃
┃ ##################################                      ########################################################################################################┃
┃ ###################################                     ########################################################################################################┃
┃ ####################################                    ########################################################################################################┃
┃ ####################################                    ########################################################################################################┃
┃ ####################################                       #####################################################################################################┃
┃ ###################################                           ##################################################################################################┃
┃ ##################################                               ###############################################################################################┃
┃ #################################                                ###############################################################################################┃
┃ #################################                               ################################################################################################┃
┃ ################################                              ##################################################################################################┃
┃ ################################                              ##################################################################################################┃
┃ ################################                              ##################################################################################################┃
┃ ################################                                ################################################################################################┃
┃ ################################                                ################################################################################################┃
┃ ################################                               #################################################################################################┃
┃ ###############################                             ####################################################################################################┃
┃ ##############################                             #####################################################################################################┃
┃ #############################                              #####################################################################################################┃
┃ ############################                                ####################################################################################################┃
┃ ###########################                                 ####################################################################################################┃
┃ ##########################                                  ####################################################################################################┃
┃ #########################                                   ####################################################################################################┃
┃ ##########################                                  ####################################################################################################┃
┃ ##########################                                  ####################################################################################################┃
┃ ###########################                                 ####################################################################################################┃
┃ #############################   ###                         ####################################################################################################┃
┃ ###################################                         ####################################################################################################┃
┃ ##################################                          ####################################################################################################┃
┃ ##################################                           ###################################################################################################┃
┃ #################################                            ###################################################################################################┃
┃ #################################                            ###################################################################################################┃
┃ ################################                             ###################################################################################################┃
┃ ################################                             ###################################################################################################┃
┃ ###############################                               ##################################################################################################┃
┃ ###############################                               ##################################################################################################┃
┃ ###############################                               ##################################################################################################┃
┃ ##############################                                ##################################################################################################┃
┃ ##############################                                 #################################################################################################┃
┃ #############################                                  #################################################################################################┃
┃ #############################                                  #################################################################################################┃
┃ ############################                                   #################################################################################################┃
┃ ############################                                   #################################################################################################┃
┃ ############################                                    ################################################################################################┃
┃ ############################                                    ################################################################################################┃
┃ ###########################                                     ################################################################################################┃
┃ ###########################                                     ################################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
