┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3243━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                  ###############┃
┃                                                                                                                                                   ##############┃
┃                                                                                                                                                   ##############┃
┃                                                                                                                                                    #############┃
┃                                                                                                                                                    #############┃
┃                                                                                                                                                     ############┃
┃                                                                                                                                                       ##########┃
┃                                                                                                                                                        #########┃
┃                                                                                                                                                         ########┃
┃                                                                                                                                                          #######┃
┃                                                                                                                                                            #####┃
┃                                                                                                                                                              ###┃
┃                                                                                                                                                                #┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                              #########                                                                          ┃
┃                                                                          ################                                                                       ┃
┃                                                                        ###################                                                                      ┃
┃                                                                       #####################                                                                     ┃
┃                                                                      #######################                                                                    ┃
┃                                                                     #########################                                                                   ┃
┃                                                                     #########################                                                                   ┃
┃                                                                       ########################                                                                  ┃
┃                                                                         ######################                                                                  ┃
┃                                                                           ####################                                                                  ┃
┃                                                                             ###################                                                                 ┃
┃                                                                              ##################                                                                 ┃
┃                                                                              ##################                                                                 ┃
┃                                                                              ##################                                                                 ┃
┃                                                                           ######################                                                                ┃
┃                                                                           ######################                                                                ┃
┃                                                                           ######################                                                                ┃
┃                                                                          ########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                        ##########################                                                               ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                          #########################                                                              ┃
┃                                                                          #########################                                                              ┃
┃                                                                          #########################                                                              ┃
┃                                                                          #########################                                                              ┃
┃                                                                           ########################                                                              ┃
┃                                                                           ########################                                                              ┃
┃                                                                          #########################                                                              ┃
┃                                                                          #########################                                                              ┃
┃                                                                          #########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                        ###########################                                                              ┃
┃                                                                       ############################                                                              ┃
┃                                                                      #############################                                                              ┃
┃                                                                      #############################                                                              ┃
┃                                                                       ############################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ###########################                                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
