┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1811━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                #####                                ###                                                                         ┃
┃                                               ######                            ## ##### ##                                                                     ┃
┃                                             #######                            ################                                                                 ┃
┃                                             ########                           #################                                                                ┃
┃                                              ########                       #####################                                                               ┃
┃                                               ########                     ######################                                                               ┃
┃                                                ########                   ########################                                                              ┃
┃                                               #############              ##########################                                                             ┃
┃                                                   ##########             ###########################                                                            ┃
┃                                                    ############           ##########################                                                            ┃
┃                                                     ##############         #########################                                                            ┃
┃                                                         ############       ########################                                                             ┃
┃                                                            ############    #######################                                                              ┃
┃                                                              #####################################                                                              ┃
┃                                                                ##################################                                                               ┃
┃                                                              ####################################                                                               ┃
┃                                                             ######## ###########################                                                                ┃
┃                                                             ############################### ##                                                                  ┃
┃                                                            ##############################                                                                       ┃
┃                                                           ###############################                                                                       ┃
┃                                                          ################################                                                                       ┃
┃                                                         #################################                                                                       ┃
┃                                                        #################################                                                                        ┃
┃                                                         #######   #####################                                                                         ┃
┃                                                                   ####################                                                                          ┃
┃                                                                  ####################                                                                           ┃
┃                                                                  ###################                                                                            ┃
┃                                                                  ###################                                                                            ┃
┃                                                                  ##################                                                                             ┃
┃                                                                  ##################                                                                             ┃
┃                                                                  #####################                                                                          ┃
┃                                                                 ########################                                                                        ┃
┃                                                                 ###########################                                                                     ┃
┃                                                                  ############################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   #############################                                                                 ┃
┃                                                                   #############################                                                                 ┃
┃                                                                   #############################                                                                 ┃
┃                                                                   ############################                                                                  ┃
┃                                                                   #############################                                                                 ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                  ###############################                                                                ┃
┃                                                                  ################################                                                               ┃
┃                                                                  #################################                                                              ┃
┃                                                                  #################################                                                              ┃
┃                                                                  ##################################                                                             ┃
┃                                                                   ##################################                                                            ┃
┃                                                                    #################################                                                            ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
