┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1395━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ##########################################################   ###################################################################################################┃
┃ ############################################################    ################################################################################################┃
┃ ###################################################               ##############################################################################################┃
┃ #################################################                   ############################################################################################┃
┃ ################################################                     ###########################################################################################┃
┃ ############################################                            ########################################################################################┃
┃ ##########################################                             #########################################################################################┃
┃ #############################################                         ##########################################################################################┃
┃ ############################################                          ##########################################################################################┃
┃ ############################################                          ##########################################################################################┃
┃ ###############################################                       ##########################################################################################┃
┃ #################################################                      #########################################################################################┃
┃ ##################################################                     #########################################################################################┃
┃ ##################################################                       #######################################################################################┃
┃ ##################################################                          ####################################################################################┃
┃ ##################################################                            ##################################################################################┃
┃ #################################################                                ###############################################################################┃
┃ ################################################                                 ###############################################################################┃
┃ ################################################                                ################################################################################┃
┃ ###############################################                               ##################################################################################┃
┃ ###############################################                              ###################################################################################┃
┃ ###############################################                              ###################################################################################┃
┃ ###############################################                              ###################################################################################┃
┃ ###############################################                              ###################################################################################┃
┃ ###############################################                             ####################################################################################┃
┃ ##############################################                             #####################################################################################┃
┃ #############################################                             ######################################################################################┃
┃ ###########################################                              #######################################################################################┃
┃ ##########################################                                ######################################################################################┃
┃ #########################################                                 ######################################################################################┃
┃ ########################################                                  ######################################################################################┃
┃ #######################################                                   ######################################################################################┃
┃ ########################################                                  ######################################################################################┃
┃ #########################################                                 ######################################################################################┃
┃ ##########################################                                ######################################################################################┃
┃ #################################################                         ######################################################################################┃
┃ #################################################                         ######################################################################################┃
┃ #################################################                          #####################################################################################┃
┃ ################################################                           #####################################################################################┃
┃ ################################################                           #####################################################################################┃
┃ ###############################################                            #####################################################################################┃
┃ ###############################################                            #####################################################################################┃
┃ ##############################################                             #####################################################################################┃
┃ #############################################                               ####################################################################################┃
┃ #############################################                               ####################################################################################┃
┃ ############################################                                ####################################################################################┃
┃ ############################################                                ####################################################################################┃
┃ ###########################################                                 ####################################################################################┃
┃ ###########################################                                 ####################################################################################┃
┃ ###########################################                                 ####################################################################################┃
┃ ##########################################                                   ###################################################################################┃
┃ ##########################################                                   ###################################################################################┃
┃ ##########################################                                   ###################################################################################┃
┃ #########################################                                    ###################################################################################┃
┃ #########################################                                    ###################################################################################┃
┃ #########################################                                    ###################################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
