┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4252━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ########################################### ####     ###########################################################################################################┃
┃ ##########################################              ########################################################################################################┃
┃ ##########################################                ######################################################################################################┃
┃ #########################################                  #####################################################################################################┃
┃ #########################################                   ####################################################################################################┃
┃ ##########################################                   ###################################################################################################┃
┃ ############################################                 ###################################################################################################┃
┃ ############################################                 ###################################################################################################┃
┃ ##############################################             #####################################################################################################┃
┃ ###############################################          #######################################################################################################┃
┃ #############################################          #########################################################################################################┃
┃ #############################################           ########################################################################################################┃
┃ ############################################             #######################################################################################################┃
┃ ##########################################               #######################################################################################################┃
┃ #########################################                 ######################################################################################################┃
┃ ########################################                 #######################################################################################################┃
┃ ########################################                  ######################################################################################################┃
┃ ########################################                  ######################################################################################################┃
┃ ###########################################               ######################################################################################################┃
┃ ###########################################                #####################################################################################################┃
┃ ###########################################                #####################################################################################################┃
┃ ##########################################                 ######################################################    ###########################################┃
┃ #########################################                 ################################################              ########################################┃
┃ #########################################                #################################################              ########################################┃
┃ ########################################                 ##################################################             ########################################┃
┃ #######################################                  ##################################################             ########################################┃
┃ #######################################                   #################################################              #######################################┃
┃ #######################################                   ################################################                        ##############################┃
┃ ######################################                     #############################################                           #############################┃
┃ ######################################                      #######################################                                #############################┃
┃ ######################################                      ######################################                               ###############################┃
┃ #####################################                        ######################################                        #####################################┃
┃ #####################################                        ###############################################              ######################################┃
┃ #####################################                         ##############################################              ######################################┃
┃ #####################################                         ##############################################              ######################################┃
┃ ####################################                          ##############################################              ######################################┃
┃ ####################################                           #############################################              ######################################┃
┃ ####################################                           ############################################                #####################################┃
┃ ####################################                           ###########################################                  ####################################┃
┃ ###################################                            ###########################################                   ###################################┃
┃ ###################################                            ##########################################                     ##################################┃
┃ ###################################                            ##########################################                      #################################┃
┃ ###################################                            #########################################                       #################################┃
┃ ##################################                              ########################################                       #################################┃
┃ ##################################                              ########################################                        ################################┃
┃ ##################################                              ########################################                        ################################┃
┃ ##################################                              ########################################                        ################################┃
┃ ##################################                              #########################################                      #################################┃
┃ ##################################                               ########################################                  #####################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
