┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1401━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ###########################################################################   ##################################################################################┃
┃ #####################################################################           ################################################################################┃
┃ ################################################################                 ###############################################################################┃
┃ ###############################################################                    #############################################################################┃
┃ ##############################################################                        ##########################################################################┃
┃ ########################################################                               #########################################################################┃
┃ ##########################################################                             #########################################################################┃
┃ ###########################################################                           ##########################################################################┃
┃ ##########################################################                           ###########################################################################┃
┃ ###########################################################                          ###########################################################################┃
┃ ################################################################                    ############################################################################┃
┃ #################################################################                   ############################################################################┃
┃ #################################################################                   ############################################################################┃
┃ #################################################################                        #######################################################################┃
┃ #################################################################                           ####################################################################┃
┃ ################################################################                               #################################################################┃
┃ ###############################################################                                 ################################################################┃
┃ ##############################################################                                 #################################################################┃
┃ ##############################################################                                ##################################################################┃
┃ #############################################################                                 ##################################################################┃
┃ ##############################################################                                ##################################################################┃
┃ ##############################################################                               ###################################################################┃
┃ ##############################################################                              ####################################################################┃
┃ #############################################################                              #####################################################################┃
┃ #############################################################                             ######################################################################┃
┃ ###########################################################                            #########################################################################┃
┃ #########################################################                               ########################################################################┃
┃ ########################################################                                ########################################################################┃
┃ #######################################################                                   ######################################################################┃
┃ #######################################################                                 ########################################################################┃
┃ #######################################################                                 ########################################################################┃
┃ ########################################################                                ########################################################################┃
┃ #########################################################                               ########################################################################┃
┃ ##############################################################                          ########################################################################┃
┃ ##############################################################                        ##########################################################################┃
┃ ##############################################################                        ##########################################################################┃
┃ ##############################################################                        ##########################################################################┃
┃ #############################################################                         ##########################################################################┃
┃ #############################################################                          #########################################################################┃
┃ #############################################################                          #########################################################################┃
┃ ############################################################                           #########################################################################┃
┃ ############################################################                           #########################################################################┃
┃ ############################################################                           #########################################################################┃
┃ ###########################################################                             ########################################################################┃
┃ ###########################################################                             ########################################################################┃
┃ ###########################################################                             ########################################################################┃
┃ ##########################################################                              ########################################################################┃
┃ ##########################################################                              ########################################################################┃
┃ ##########################################################                               #######################################################################┃
┃ ##########################################################                               #######################################################################┃
┃ #########################################################                                #######################################################################┃
┃ #########################################################                                #######################################################################┃
┃ #########################################################                                #######################################################################┃
┃ #########################################################                                 ######################################################################┃
┃ #########################################################                                 ######################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
