┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4228━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ########################################### ###        #########################################################################################################┃
┃ ##########################################               #######################################################################################################┃
┃ ##########################################                 #####################################################################################################┃
┃ #########################################                   ####################################################################################################┃
┃ #########################################                    ###################################################################################################┃
┃ ##########################################                   ###################################################################################################┃
┃ ############################################                  ##################################################################################################┃
┃ ############################################                  ##################################################################################################┃
┃ ##############################################               ###################################################################################################┃
┃ ###############################################           ######################################################################################################┃
┃ #############################################           ########################################################################################################┃
┃ #############################################           ########################################################################################################┃
┃ #############################################            #######################################################################################################┃
┃ ###########################################              #######################################################################################################┃
┃ ##########################################                ######################################################################################################┃
┃ #########################################                 ######################################################################################################┃
┃ ########################################                   #####################################################################################################┃
┃ ########################################                    ####################################################################################################┃
┃ ##########################################                   ###################################################################################################┃
┃ ###########################################                   ##################################################################################################┃
┃ ###########################################                   ##################################################################################################┃
┃ ###########################################                  ###################################################################################################┃
┃ ##########################################                  ####################################################################################################┃
┃ #########################################                  #####################################################################################################┃
┃ #########################################                 ######################################################################################################┃
┃ ########################################                 #######################################################################################################┃
┃ ########################################                  ######################################################################################################┃
┃ ########################################                  ######################################################################################################┃
┃ #######################################                    #####################################################################################################┃
┃ ######################################                      ####################################################################################################┃
┃ ######################################                      ####################################################################################################┃
┃ #####################################                        ###################################################################################################┃
┃ #####################################                        ###################################################################################################┃
┃ #####################################                         ##################################################################################################┃
┃ ####################################                          ##################################################################################################┃
┃ ####################################                           #################################################################################################┃
┃ ####################################                           #################################################################################################┃
┃ ###################################                            #################################################################################################┃
┃ ###################################                             ################################################################################################┃
┃ ##################################                              ################################################################################################┃
┃ ##################################                              ################################################################################################┃
┃ ##################################                              ################################################################################################┃
┃ #################################                               ################################################################################################┃
┃ #################################                                ###############################################################################################┃
┃ #################################                                ###############################################################################################┃
┃ ################################                                 ###############################################################################################┃
┃ ################################                                  ##############################################################################################┃
┃ ################################                                  ##################################################################      ######################┃
┃ ################################                                  ################################################################              ################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
