┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1406━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ######################################################################################  ########################################################################┃
┃ #########################################################################                 ######################################################################┃
┃ #######################################################################                    #####################################################################┃
┃ #################################################################                          #####################################################################┃
┃ ##################################################################                          ####################################################################┃
┃ ###################################################################                            #################################################################┃
┃ ###################################################################                             ################################################################┃
┃ ##################################################################                             #################################################################┃
┃ ####################################################################                         ###################################################################┃
┃ ######################################################################                      ####################################################################┃
┃ ######################################################################                    ######################################################################┃
┃ ######################################################################                   #######################################################################┃
┃ ######################################################################                   ##    #################################################################┃
┃ ######################################################################                   #       ###############################################################┃
┃ ######################################################################                              ############################################################┃
┃ #####################################################################                                  #########################################################┃
┃ ####################################################################                                   #########################################################┃
┃ ####################################################################                                  ##########################################################┃
┃ ####################################################################                                ############################################################┃
┃ ####################################################################                                ############################################################┃
┃ ####################################################################                                ############################################################┃
┃ ####################################################################                               #############################################################┃
┃ #####################################################################                              #############################################################┃
┃ #####################################################################                    ##        #############################################################┃
┃ #####################################################################                    ####    ###############################################################┃
┃ ####################################################################                      ######################################################################┃
┃ ####################################################################                      ######################################################################┃
┃ ###################################################################                         ####################################################################┃
┃ ###################################################################                         ####################################################################┃
┃ ###################################################################                       ######################################################################┃
┃ ###################################################################                      #######################################################################┃
┃ ###################################################################                       ######################################################################┃
┃ ###################################################################                       ######################################################################┃
┃ ##################################################################                        ######################################################################┃
┃ ##################################################################                         #####################################################################┃
┃ ##################################################################                         #####################################################################┃
┃ ##################################################################                          ####################################################################┃
┃ ##################################################################                          ####################################################################┃
┃ #################################################################                           ####################################################################┃
┃ #################################################################                            ###################################################################┃
┃ #################################################################                            ###################################################################┃
┃ #################################################################                             ##################################################################┃
┃ ################################################################                              ##################################################################┃
┃ ################################################################                               #################################################################┃
┃ ################################################################                               #################################################################┃
┃ ################################################################                               #################################################################┃
┃ ###############################################################                                 ################################################################┃
┃ ###############################################################                                 ################################################################┃
┃ ###############################################################                                  ###############################################################┃
┃ ###############################################################                                  ###############################################################┃
┃ ###############################################################                                  ###############################################################┃
┃ ##############################################################                                    ##############################################################┃
┃ ##############################################################                                    ##############################################################┃
┃ ##############################################################                                     #############################################################┃
┃ ##############################################################                                     #############################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
