┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3261━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                    #############                                                                ┃
┃                                                                               ######################                                                            ┃
┃                                                                           ############################                                                          ┃
┃                                                                          ###############################                                                        ┃
┃                                                                        ##################################                                                       ┃
┃                                                                       ####################################                                                      ┃
┃                                                                      ######################################                                                     ┃
┃                                                                      #######################################                                                    ┃
┃                                                                      #######################################                                                    ┃
┃                                                                       ######################################                                                    ┃
┃                                                                        ######################################                                                   ┃
┃                                                                         #####################################                                                   ┃
┃                                                                            ##################################                                                   ┃
┃                                                                           ###################################                                                   ┃
┃                                                                            ##################################                                                   ┃
┃                                                                             #################################                                                   ┃
┃                                                                               ###############################                                                   ┃
┃                                                                                ##############################                                                   ┃
┃                                                                                  ############################                                                   ┃
┃                                                                                  ############################                                                   ┃
┃                                                                                  ############################                                                   ┃
┃                                                                               ##############################                                                    ┃
┃                                                                             ################################                                                    ┃
┃                                                                           ###################################                                                   ┃
┃                                                                           ###################################                                                   ┃
┃                                                                          ####################################                                                   ┃
┃                                                                         #####################################                                                   ┃
┃                                                                         #####################################                                                   ┃
┃                                                                        #######################################                                                  ┃
┃                                                                       ########################################                                                  ┃
┃                                                                      #########################################                                                  ┃
┃                                                                     ##########################################                                                  ┃
┃                                                                     ##########################################                                                  ┃
┃                                                                     ##########################################                                                  ┃
┃                                                                    ###########################################                                                  ┃
┃                                                                     ##########################################                                                  ┃
┃                                                                     ###########################################                                                 ┃
┃                                                                      ##########################################                                                 ┃
┃                                                                      #########################################                                                  ┃
┃                                                                       ########################################                                                  ┃
┃                                                                       ########################################                                                  ┃
┃                                                                       #########################################                                                 ┃
┃                                                                       #########################################                                                 ┃
┃                                                                        ########################################                                                 ┃
┃                                                                        ########################################                                                 ┃
┃                                                                        ########################################                                                 ┃
┃                                                                        ########################################                                                 ┃
┃                                                                        ########################################                                                 ┃
┃                                                                        ########################################                                                 ┃
┃                                                                        ########################################                                                 ┃
┃                                                                        ########################################                                                 ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
