┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6475━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                     ######   ###############                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                     #######################                                                                     ┃
┃                                                                      #####################                                                                      ┃
┃                                                                        #################                                                                        ┃
┃                                                                         ################                                                                        ┃
┃                                                                         ################                                                                        ┃
┃                                                                         ################                                                                        ┃
┃                                                                         ################                                                                        ┃
┃                                                                        #################                                                                        ┃
┃                                                                       ###################                                                                       ┃
┃                                                                       ###################                                                                       ┃
┃                                                                       ####################                                                                      ┃
┃                                                                      #####################                                                                      ┃
┃                                                                      #####################                                                                      ┃
┃                                                                     #######################                                                                     ┃
┃                                                                     #######################                                                                     ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                  #############################                                                                  ┃
┃                                                                  ##############################                                                                 ┃
┃                                                                 ###############################                                                                 ┃
┃                                                                 ###############################                                                                 ┃
┃                                                                #################################                                                                ┃
┃                                                               ##################################                                                                ┃
┃                                                                ################################                                                                 ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                   ############################                                                                  ┃
┃                                                                  #############################                                                                  ┃
┃                                                                 ###############################                                                                 ┃
┃                                                                 ################################                                                                ┃
┃                                                                #################################                                                                ┃
┃                                                                ##################################                                                               ┃
┃                                                               ###################################                                                               ┃
┃                                                               ####################################                                                              ┃
┃                                                              #####################################                                                              ┃
┃                                                              ######################################                                                             ┃
┃                                                             #######################################                                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
