┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3204━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                               ##################################################┃
┃                                                                                                               ##################################################┃
┃                                                                                                              ###################################################┃
┃                                                                                                               ##################################################┃
┃                                                                                                               ##################################################┃
┃                                                                                                               ##################################################┃
┃                                                                                                               ##################################################┃
┃                                                                                                               ##################################################┃
┃                                                                                                                #################################################┃
┃                                                                                                                #################################################┃
┃                                                                                                                 ################################################┃
┃                                                                                                                  ###############################################┃
┃                                                                                                                   ##############################################┃
┃                                                                                                                   ##############################################┃
┃                                                                                                                    #############################################┃
┃                                                                                                                      ###########################################┃
┃                                                                                                                       ##########################################┃
┃                                             #####                                                                       ########################################┃
┃                                         #############                                                                     ######################################┃
┃                                       ################                                                                      ####################################┃
┃                                      ###################                                                                      ##################################┃
┃                                     ####################                                                                        ################################┃
┃                                     #####################                                                                           ############################┃
┃                                      #####################                                                                              ########################┃
┃                                        ###################                                                                                     #################┃
┃                                           ################                                                                                                      ┃
┃                                             ###############                                                                                                     ┃
┃                                             ###############                                                                                                     ┃
┃                                             ################                                                                                                    ┃
┃                                           ##################                                                                                                    ┃
┃                                           ##################                                                                                                    ┃
┃                                           ###################                                                                                                   ┃
┃                                          ####################                                                                                                   ┃
┃                                         ######################                                                                                                  ┃
┃                                         ######################                                                                                                  ┃
┃                                          #####################                                                                                                  ┃
┃                                          #####################                                                                                                  ┃
┃                                           #####################                                                                                                 ┃
┃                                           #####################                                                                                                 ┃
┃                                           #####################                                                                                                 ┃
┃                                           #####################                                                                                                 ┃
┃                                           ######################                                                                                                ┃
┃                                           ######################                                                                                                ┃
┃                                           ######################                                                                                                ┃
┃                                          #######################                                                                                                ┃
┃                                         ########################                                                                                                ┃
┃                                        #########################                                                                                                ┃
┃                                        ##########################                                                                                               ┃
┃                                         #########################                                                                                               ┃
┃                                          ########################                                                                                               ┃
┃                                          ########################                                                                                               ┃
┃                                          #########################                                                                                              ┃
┃                                          #######################                                                                                                ┃
┃                                          ######################                                                                                                 ┃
┃                                         ########################                                                                                                ┃
┃                                         ########################                                                                                                ┃
┃                                         ########################                                                                                                ┃
┃                                         #########################                                                                                               ┃
┃                                         ##########################                                                                                              ┃
┃                                        ###########################                                                                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
