┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_5460━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ##################################################################################         #####################################################################┃
┃ ################################################################################             ###################################################################┃
┃ ###############################################################################               ##################################################################┃
┃ ##############################################################################                 #################################################################┃
┃ ###############################################################################                #################################################################┃
┃ ################################################################################               #################################################################┃
┃ #################################################################################              #################################################################┃
┃ ###################################################################################           ##################################################################┃
┃ ###################################################################################          ###################################################################┃
┃ ################################################################################               #################################################################┃
┃ ##########################################################################    #                 ################################################################┃
┃ #########################################################################                       ################################################################┃
┃ #########################################################################                      #################################################################┃
┃ #########################################################################                      #################################################################┃
┃ #########################################################################                      #################################################################┃
┃ #########################################################################                     ##################################################################┃
┃ ##########################################################################                    ##################################################################┃
┃ ##########################################################################                    ##################################################################┃
┃ ##########################################################################                    ##################################################################┃
┃ ##########################################################################                   ###################################################################┃
┃ #########################################################################                      #################################################################┃
┃ ########################################################################                        ################################################################┃
┃ ########################################################################                         ###############################################################┃
┃ ###########################################################################                      ###############################################################┃
┃ ############################################################################                      ##############################################################┃
┃ ############################################################################                       #############################################################┃
┃ ###########################################################################                        #############################################################┃
┃ ###########################################################################                         ############################################################┃
┃ ##########################################################################                           ###########################################################┃
┃ #########################################################################                             ##########################################################┃
┃ ########################################################################                               #########################################################┃
┃ #######################################################################                                 ########################################################┃
┃ ######################################################################                                  ########################################################┃
┃ ######################################################################                                   #######################################################┃
┃ ######################################################################                                    ######################################################┃
┃ #####################################################################                                     ######################################################┃
┃ ######################################################################                                   #######################################################┃
┃ ########################################################################                                ########################################################┃
┃ #########################################################################                               ########################################################┃
┃ ##########################################################################                           ###########################################################┃
┃ #############################################################################                  #################################################################┃
┃ #################################################################################            ###################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
