┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_5830━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ #######################################################################    #####################################################################################┃
┃ #####################################################################       ####################################################################################┃
┃ ####################################################################       #####################################################################################┃
┃ ###################################################################       ######################################################################################┃
┃ ###################################################################       ######################################################################################┃
┃ ###################################################################       ######################################################################################┃
┃ ####################################################################      ######################################################################################┃
┃ #####################################################################      #####################################################################################┃
┃ ######################################################################     #####################################################################################┃
┃ ######################################################################     #####################################################################################┃
┃ ######################################################################               ###########################################################################┃
┃ ############################################################     #####                ##########################################################################┃
┃ ############################################################                           #########################################################################┃
┃ ############################################################                           #########################################################################┃
┃ ###########################################################                             ########################################################################┃
┃ ############################################################                           #########################################################################┃
┃ ############################################################                          ##########################################################################┃
┃ ##############################################################                       ###########################################################################┃
┃ ################################################################                   #############################################################################┃
┃ ################################################################                   #############################################################################┃
┃ #################################################################                 ##############################################################################┃
┃ #################################################################                ###############################################################################┃
┃ #################################################################                ###############################################################################┃
┃ ##################################################################              ################################################################################┃
┃ ##################################################################             #################################################################################┃
┃ ############################################################                  ##################################################################################┃
┃ #########################################################                    ###################################################################################┃
┃ #########################################################                    ###################################################################################┃
┃ #########################################################                    ###################################################################################┃
┃ #########################################################                    ###################################################################################┃
┃ #########################################################                     ##################################################################################┃
┃ ##########################################################                    ##################################################################################┃
┃ ############################################################                 ###################################################################################┃
┃ #############################################################                ###################################################################################┃
┃ #############################################################               ####################################################################################┃
┃ ###############################################################              ###################################################################################┃
┃ #################################################################             ##################################################################################┃
┃ ###################################################################             ################################################################################┃
┃ ###################################################################              ###############################################################################┃
┃ ###################################################################              ###############################################################################┃
┃ ###################################################################             ################################################################################┃
┃ ###################################################################            #################################################################################┃
┃ ####################################################################          ##################################################################################┃
┃ ##################################################################  #####     ##################################################################################┃
┃                                                                     #####                                                                                       ┃
┃                                                                      ####                                                                                       ┃
┃                                                                      ####                                                                                       ┃
┃                                                                       ###                                                                                       ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
