┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1403━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ###############################################################################   ##############################################################################┃
┃ #####################################################################              #############################################################################┃
┃ ##################################################################                  ############################################################################┃
┃ #################################################################                     ##########################################################################┃
┃ ############################################################                            ########################################################################┃
┃ ###########################################################                               ######################################################################┃
┃ ##############################################################                            ######################################################################┃
┃ ##############################################################                          ########################################################################┃
┃ #############################################################                           ########################################################################┃
┃ ##############################################################                        ##########################################################################┃
┃ ##################################################################                    ##########################################################################┃
┃ ###################################################################                   ##########################################################################┃
┃ ###################################################################                   ## #######################################################################┃
┃ ###################################################################                         ####################################################################┃
┃ ###################################################################                            #################################################################┃
┃ #################################################################                                 ##############################################################┃
┃ #################################################################                                  #############################################################┃
┃ ################################################################                                 ###############################################################┃
┃ ################################################################                                ################################################################┃
┃ ################################################################                                ################################################################┃
┃ #################################################################                               ################################################################┃
┃ #################################################################                              #################################################################┃
┃ #################################################################                             ##################################################################┃
┃ #################################################################                            ###################################################################┃
┃ #################################################################                           ####################################################################┃
┃ ################################################################                          ######################################################################┃
┃ ###############################################################                            #####################################################################┃
┃ ###############################################################                          #######################################################################┃
┃ ##############################################################                           #### ##################################################################┃
┃ ##############################################################                           #######################################################################┃
┃ ###############################################################                         ########################################################################┃
┃ ################################################################                        ########################################################################┃
┃ ################################################################                        ########################################################################┃
┃ ################################################################                        ########################################################################┃
┃ ################################################################                        ########################################################################┃
┃ ###############################################################                         ########################################################################┃
┃ ###############################################################                         ########################################################################┃
┃ ###############################################################                         ########################################################################┃
┃ ##############################################################                           #######################################################################┃
┃ ##############################################################                           #######################################################################┃
┃ ##############################################################                           #######################################################################┃
┃ ##############################################################                           #######################################################################┃
┃ #############################################################                             ######################################################################┃
┃ #############################################################                             ######################################################################┃
┃ #############################################################                             ######################################################################┃
┃ ############################################################                               #####################################################################┃
┃ ############################################################                               #####################################################################┃
┃ ############################################################                               #####################################################################┃
┃ ############################################################                               #####################################################################┃
┃ ###########################################################                                 ####################################################################┃
┃ ###########################################################                                 ####################################################################┃
┃ ###########################################################                                 ####################################################################┃
┃ ###########################################################                                 ####################################################################┃
┃ ###########################################################                                  ###################################################################┃
┃ ##########################################################                                   ###################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
