┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4615━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                               ###                                           ##                                                  ┃
┃                                                                ###                                        ####                                                  ┃
┃                                                                #####                                    #####                                                   ┃
┃                                                                 ######         ##################     #######                                                   ┃
┃                                                                 #############################################                                                   ┃
┃                                                              ###############################################                                                    ┃
┃                                                               ##############################################                                                    ┃
┃                                                                ####################################################                                             ┃
┃                                                              ############################################################                                       ┃
┃                                                            ###########################################################                                          ┃
┃                                                           #######################################################                                               ┃
┃                                                         ######################################################                                                  ┃
┃                                                                  ######################################                                                         ┃
┃                                                                    ####################################                                                         ┃
┃                                                                    #####################################                                                        ┃
┃                                                                    #####################################                                                        ┃
┃                                                                    #####################################                                                        ┃
┃                                                                     #####################################                                                       ┃
┃                                                                      ####################################                                                       ┃
┃                                                                      ####################################                                                       ┃
┃                                                                      ####################################                                                       ┃
┃                                                                      ####################################                                                       ┃
┃                                                                      ####################################                                                       ┃
┃                                                                     #####################################                                                       ┃
┃                                                                     #####################################                                                       ┃
┃                                                                     #####################################                                                       ┃
┃                                                                     #####################################                                                       ┃
┃                                                                     #####################################                                                       ┃
┃                                                                    ######################################                                                       ┃
┃                                                                ###########################################                                                      ┃
┃                                                              ##############################################                                                     ┃
┃                                                             ################################################                                                    ┃
┃                                                             ##################################################                                                  ┃
┃                                                            ####################################################                                                 ┃
┃                                                           ######################################################                                                ┃
┃                                                           #######################################################                                               ┃
┃                                                           #######################################################                                               ┃
┃                                                           #######################################################                                               ┃
┃                                                             ####################################################                                                ┃
┃                                                              ###################################################                                                ┃
┃                                                             ####################################################                                                ┃
┃                                                             ####################################################                                                ┃
┃                                                             ####################################################                                                ┃
┃                                                              ####################################################                                               ┃
┃                                                              ####################################################                                               ┃
┃                                                              #####################################################                                              ┃
┃                                                              #####################################################                                              ┃
┃                                                              ######################################################                                             ┃
┃                                                             ##########################################################                                          ┃
┃                                                             ##########################################################                                          ┃
┃                                                              ########################################################                                           ┃
┃                                                              ########################################################                                           ┃
┃                                                              ########################################################                                           ┃
┃                                                           ############################################################                                          ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
