┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3142━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                         ########                                                             ┃
┃ #################################################                                          ###############                                                      ┃
┃ ################################################                                            #################                                                   ┃
┃ ##############################################                                               ##################                                                 ┃
┃ #############################################                                               ####################                                                ┃
┃ ###########################################                                                ######################                                               ┃
┃ ##########################################                                                  #####################                                               ┃
┃ #######################################                                                        ##################                                               ┃
┃ #####################################                                                          ###################                                              ┃
┃ ##################################                                                              ###################                                             ┃
┃ ###############################                                                                   ##################                                            ┃
┃ ###########################                                                                        #################                                            ┃
┃ ####################                                                                 ###############################                                            ┃
┃                                                        #######################   ###################################                                            ┃
┃                                                        ####  #######################################################                                            ┃
┃                                                                          ###########################################                                            ┃
┃                                                                                       ######  ########################                                          ┃
┃                                                                                              ##########################                                         ┃
┃                                                                                              ##########################                                         ┃
┃                                                                                               #########################                                         ┃
┃                                                                                                 #######################                                         ┃
┃                                                                                                  #######################                                        ┃
┃                                                                                                   ######################                                        ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                   #######################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                  ########################                                       ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                 ##########################                                      ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                                ###########################                                      ┃
┃                                                                                                ##########################                                       ┃
┃                                                                                               ##########################                                        ┃
┃                                                                                               ###########################                                       ┃
┃                                                                                              #############################                                      ┃
┃                                                                                             ###############################                                     ┃
┃                                                                                             ###############################                                     ┃
┃                                                                                            #################################                                    ┃
┃                                                                                           ###################################                                   ┃
┃                                                                                           ####################################                                  ┃
┃                                                                                          ######################################                                 ┃
┃                                                                                          #######################################                                ┃
┃                                                                                         #########################################                               ┃
┃                                                                                         #########################################                               ┃
┃                                                                                         ##########################################                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
