┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3649━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ##################################### ##########################################################################################################################┃
┃ ###################################    #########################################################################################################################┃
┃ #################################        #######################################################################################################################┃
┃ #################################            ###################################################################################################################┃
┃ #################################            ###################################################################################################################┃
┃ ###############################              ###################################################################################################################┃
┃ ############################              ######################################################################################################################┃
┃ ########################                   ###########################################################################################################  ########┃
┃ ################                             ########################################################################################################     ######┃
┃ ###############                                ######################################################################################################     ######┃
┃ ################                                  ##################################################################################################       #####┃
┃ #################                                    ############################################################################################            ###┃
┃ ##################                                   ##########################################################################################               ##┃
┃ ###################                                ##########################################################################################                   ┃
┃ ##################                                ######################################################################################                        ┃
┃ #################                                 #######################################################################################                       ┃
┃ ################                                   #######################################################################################                      ┃
┃ #################                                   ######################################################################################                      ┃
┃ ##################                                  #####################################################################################                       ┃
┃ ####################                                 ####################################################################################                       ┃
┃ #####################                                ####################################################################################                       ┃
┃ ######################                               ###################################################################################                        ┃
┃ ######################                               ###################################################################################                     ###┃
┃ #######################                             ####################################################################################                    ####┃
┃ ########################                           #####################################################################################                     ###┃
┃ ############################                    #########################################################################################                     ##┃
┃ ############################                   #########################################################################################                        ┃
┃ ########################                          ###################################################################################                           ┃
┃ ######################                              ##############################################################################                              ┃
┃ #####################                                ##############################################################################                             ┃
┃ ###################                                   ###############################################################################                           ┃
┃ ##################                                    ################################################################################                          ┃
┃ ##################                                    ################################################################################                          ┃
┃ ###################                                  ##################################################################################                         ┃
┃ ##################                                   #################################################################################                          ┃
┃ ##################                                   #################################################################################                          ┃
┃ ##################                                  #################################################################################                           ┃
┃ ##################                                  #################################################################################                           ┃
┃ ################                                     ###############################################################################                        ####┃
┃ #####                                                ##############################################################################                      #######┃
┃                                                       ############################################################################                      ########┃
┃                                                       ###############################################################################                  #########┃
┃                  ###                                  ##############################################################################                   #########┃
┃              ######                                   #############################################################################                      #######┃
┃                                                       ############################################################################                        ######┃
┃                                                      #############################################################################                         #####┃
┃                                                      ############################################################################                           ####┃
┃                                                           #######################################################################                            ###┃
┃                                                           #######################################################################                            ###┃
┃                                                           #######################################################################                             ##┃
┃                                                           #######################################################################                              #┃
┃                                                           ######################################################################                                ┃
┃                                                            #####################################################################                                ┃
┃                                                             ####################################################################                                ┃
┃                                                             ###################################################################                                 ┃
┃                                                              ##################################################################                                 ┃
┃                                                               ################################################################                                  ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
