┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3211━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                #################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                #################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                 ################################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                  ###############################┃
┃                                                                                                                                   ##############################┃
┃                                                                                                                                    #############################┃
┃                                                                                                                                     ############################┃
┃                                                                                                                                      ###########################┃
┃                                                                                                                                       ##########################┃
┃                                                                                                                                         ########################┃
┃                                                                        ######                                                             ######################┃
┃                                                                     ############                                                           #####################┃
┃                                                                   ################                                                           ###################┃
┃                                                                 ###################                                                             ################┃
┃                                                                 ####################                                                              ##############┃
┃                                                                 ####################                                                                  ##########┃
┃                                                                 #####################                                                                    #######┃
┃                                                                   ####################                                                                          ┃
┃                                                                      #################                                                                          ┃
┃                                                                        ###############                                                                          ┃
┃                                                                         ###############                                                                         ┃
┃                                                                        ################                                                                         ┃
┃                                                                       #################                                                                         ┃
┃                                                                       ##################                                                                        ┃
┃                                                                      ###################                                                                        ┃
┃                                                                      ####################                                                                       ┃
┃                                                                     #####################                                                                       ┃
┃                                                                     #####################                                                                       ┃
┃                                                                     #####################                                                                       ┃
┃                                                                      ####################                                                                       ┃
┃                                                                       ####################                                                                      ┃
┃                                                                       ####################                                                                      ┃
┃                                                                       ####################                                                                      ┃
┃                                                                      #####################                                                                      ┃
┃                                                                      #####################                                                                      ┃
┃                                                                      #####################                                                                      ┃
┃                                                                      #####################                                                                      ┃
┃                                                                     ######################                                                                      ┃
┃                                                                     ######################                                                                      ┃
┃                                                                    ########################                                                                     ┃
┃                                                                    ########################                                                                     ┃
┃                                                                     #######################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                      ######################                                                                     ┃
┃                                                                     #######################                                                                     ┃
┃                                                                     #######################                                                                     ┃
┃                                                                     #######################                                                                     ┃
┃                                                                     ########################                                                                    ┃
┃                                                                     ########################                                                                    ┃
┃                                                                    #########################                                                                    ┃
┃                                                                    ##########################                                                                   ┃
┃                                                                    ##########################                                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
