┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3168━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ ######################################################                                                                                                          ┃
┃ #####################################################                                                                                                           ┃
┃ #####################################################                                                                                                           ┃
┃ ####################################################                                                                                                            ┃
┃ ####################################################                                                                                                            ┃
┃ ###################################################                                                                                                             ┃
┃ ##################################################                                                                                                              ┃
┃ #################################################                                                                                                               ┃
┃ ################################################                                                                               #################                ┃
┃ ###############################################                                                                            ####################                 ┃
┃ #############################################                                                                            ####################                   ┃
┃ ############################################                                                                            ####################                    ┃
┃ ##########################################                                                                            ######################                    ┃
┃ ########################################                                                                             #######################                    ┃
┃ #####################################                                                                               #######################                     ┃
┃ ###################################                                                                                ######################                       ┃
┃ ###############################                                                                                   #####################                         ┃
┃ ###########################                                                                                      ###################                            ┃
┃ #####################                                                                                            #################                              ┃
┃                                                                                                                 #######################                         ┃
┃                                                                                                                 ########################                        ┃
┃                                                                                                                 #########################                       ┃
┃                                                                                                                ###########################                      ┃
┃                                                                                                                ############################                     ┃
┃                                                                                                               ##############################                    ┃
┃                                                                                                               ##############################                    ┃
┃                                                                                                               ###############################                   ┃
┃                                                                                                               ################################                  ┃
┃                                                                                                                ###############################                  ┃
┃                                                                                                               ###############################                   ┃
┃                                                                                                                ######### #################                      ┃
┃                                                                                                                #########  ###############                       ┃
┃                                                                                                                ######### #################                      ┃
┃                                                                                                                ############################                     ┃
┃                                                                                                                 ############################                    ┃
┃                                                                                                                  ############################                   ┃
┃                                                                                                                   ############################                  ┃
┃                                                                                                                    ###########################                  ┃
┃                                                                                                                     ###########################                 ┃
┃                                                                                                                     ############################                ┃
┃                                                                                                                    ##############################               ┃
┃                                                                                                                   ################################              ┃
┃                                                                                                                  ##################################             ┃
┃                                                                                                                 ####################################            ┃
┃                                                                                                                ######################################           ┃
┃                                                                                                               #########################################         ┃
┃                                                                                                             ############################################        ┃
┃                                                                                                            ##############################################       ┃
┃                                                                                                           ################################################      ┃
┃                                                                                                         ###################################################     ┃
┃                                                                                                        #####################################################    ┃
┃                                                                                                      #######################################################    ┃
┃                                                                                                      #######################################################    ┃
┃                                                                                                       #######################################################   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
