┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_1399━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ ################################################################################################################################################################┃
┃ #####################################################################   ########################################################################################┃
┃ ################################################################          ######################################################################################┃
┃ ###########################################################                 ####################################################################################┃
┃ ##########################################################                    ##################################################################################┃
┃ #########################################################                         ##############################################################################┃
┃ ###################################################                               ##############################################################################┃
┃ ####################################################                            ################################################################################┃
┃ ######################################################                           ###############################################################################┃
┃ #####################################################                           ################################################################################┃
┃ ######################################################                          ################################################################################┃
┃ ###########################################################                     ################################################################################┃
┃ ###########################################################                     ################################################################################┃
┃ ############################################################                    ################################################################################┃
┃ ############################################################                      ##############################################################################┃
┃ ############################################################                         ###########################################################################┃
┃ ###########################################################                             ########################################################################┃
┃ ##########################################################                                ######################################################################┃
┃ #########################################################                                  #####################################################################┃
┃ #########################################################                                #######################################################################┃
┃ ########################################################                                ########################################################################┃
┃ ########################################################                                ########################################################################┃
┃ ########################################################                               #########################################################################┃
┃ ########################################################                              ##########################################################################┃
┃ ########################################################                              ##########################################################################┃
┃ #######################################################                              ###########################################################################┃
┃ ######################################################                              ############################################################################┃
┃ ####################################################                               #############################################################################┃
┃ ###################################################                                #############################################################################┃
┃ #################################################                                  #############################################################################┃
┃ ################################################                                    ############################################################################┃
┃ ###############################################                                     ############################################################################┃
┃ ################################################                                    ############################################################################┃
┃ ################################################                                    ############################################################################┃
┃ ##################################################                                 #############################################################################┃
┃ #####################################################  ###                         #############################################################################┃
┃ ##########################################################                         #############################################################################┃
┃ ##########################################################                         #############################################################################┃
┃ ##########################################################                         #############################################################################┃
┃ #########################################################                          #############################################################################┃
┃ #########################################################                          #############################################################################┃
┃ #########################################################                          #############################################################################┃
┃ ########################################################                            ############################################################################┃
┃ ########################################################                            ############################################################################┃
┃ ########################################################                            ############################################################################┃
┃ #######################################################                             ############################################################################┃
┃ #######################################################                             ############################################################################┃
┃ #######################################################                             ############################################################################┃
┃ #######################################################                              ###########################################################################┃
┃ ######################################################                               ###########################################################################┃
┃ ######################################################                               ###########################################################################┃
┃ ######################################################                               ###########################################################################┃
┃ ######################################################                               ###########################################################################┃
┃ #####################################################                                ###########################################################################┃
┃ #####################################################                                ###########################################################################┃
┃ #####################################################                                ###########################################################################┃
┃ #####################################################                                ###########################################################################┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
