┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3237━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                      ###########################┃
┃                                                                                                                                      ###########################┃
┃                                                                                                                                      ###########################┃
┃                                                                                                                                      ###########################┃
┃                                                                                                                                      ###########################┃
┃                                                                                                                                       ##########################┃
┃                                                                                                                                       ##########################┃
┃                                                                                                                                        #########################┃
┃                                                                                                                                        #########################┃
┃                                                                                                                                         ########################┃
┃                                                                                                                                          #######################┃
┃                                                                                                                                           ######################┃
┃                                                                                                                                            #####################┃
┃                                                                                                                                             ####################┃
┃                                                                                                                                               ##################┃
┃                                                                                                                                                 ################┃
┃                                                                               #####                                                              ###############┃
┃                                                                           ############                                                             #############┃
┃                                                                        #################                                                             ###########┃
┃                                                                       ###################                                                               ########┃
┃                                                                      #####################                                                                  ####┃
┃                                                                      ######################                                                                    #┃
┃                                                                      ######################                                                                     ┃
┃                                                                       ######################                                                                    ┃
┃                                                                          ###################                                                                    ┃
┃                                                                            #################                                                                    ┃
┃                                                                              ################                                                                   ┃
┃                                                                              ################                                                                   ┃
┃                                                                             #################                                                                   ┃
┃                                                                            ###################                                                                  ┃
┃                                                                           ####################                                                                  ┃
┃                                                                           ####################                                                                  ┃
┃                                                                          ######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                         #######################                                                                 ┃
┃                                                                          ######################                                                                 ┃
┃                                                                           ######################                                                                ┃
┃                                                                           ######################                                                                ┃
┃                                                                           ######################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                        #########################                                                                ┃
┃                                                                       ##########################                                                                ┃
┃                                                                       ##########################                                                                ┃
┃                                                                        #########################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                          #######################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         ########################                                                                ┃
┃                                                                         #########################                                                               ┃
┃                                                                         #########################                                                               ┃
┃                                                                         ##########################                                                              ┃
┃                                                                         ##########################                                                              ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
