┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_4617━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                 #                                            #                                                  ┃
┃                                                                 ###                                        ###                                                  ┃
┃                                                                 #####                                    #####                                                  ┃
┃                                                                  ######              ##                #######                                                  ┃
┃                                                                  #############################################                                                  ┃
┃                                                                 #############################################                                                   ┃
┃                                                               ###############################################                                                   ┃
┃                                                                 ###################################################                                             ┃
┃                                                                ##########################################################                                       ┃
┃                                                              ###########################################################                                        ┃
┃                                                             ######################################################                                              ┃
┃                                                           ######################################################                                                ┃
┃                                                           ##############################################                                                        ┃
┃                                                                      ###################################                                                        ┃
┃                                                                     #####################################                                                       ┃
┃                                                                      ####################################                                                       ┃
┃                                                                      #####################################                                                      ┃
┃                                                                      #####################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                       ####################################                                                      ┃
┃                                                                        ###################################                                                      ┃
┃                                                                        ###################################                                                      ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                        ####################################                                                     ┃
┃                                                                       #####################################                                                     ┃
┃                                                                       #####################################                                                     ┃
┃                                                                      ######################################                                                     ┃
┃                                                                 ###########################################                                                     ┃
┃                                                               #############################################                                                     ┃
┃                                                              ################################################                                                   ┃
┃                                                             ##################################################                                                  ┃
┃                                                            ####################################################                                                 ┃
┃                                                            #####################################################                                                ┃
┃                                                           #######################################################                                               ┃
┃                                                           ########################################################                                              ┃
┃                                                            ######################################################                                               ┃
┃                                                             ####################################################                                                ┃
┃                                                             ####################################################                                                ┃
┃                                                             #####################################################                                               ┃
┃                                                            ######################################################                                               ┃
┃                                                             #####################################################                                               ┃
┃                                                             ######################################################                                              ┃
┃                                                             ######################################################                                              ┃
┃                                                             ######################################################                                              ┃
┃                                                             #######################################################                                             ┃
┃                                                            #########################################################                                            ┃
┃                                                            ###########################################################                                          ┃
┃                                                            ###########################################################                                          ┃
┃                                                            ###########################################################                                          ┃
┃                                                              #########################################################                                          ┃
┃                                                               ########################################################                                          ┃
┃                                                            ###########################################################                                          ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
