┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6608━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                    ####################   ############   ####################                                                   ┃
┃                                                    #####################   ###      #    ####################                                                   ┃
┃                                                    ####################                   ###################                                                   ┃
┃                                                    ################                           ###############                                                   ┃
┃                                                    ################                            ##############                                                   ┃
┃                                                    ###############                             ##############                                                   ┃
┃                                                    ################                            ##############                                                   ┃
┃                                                    #################                         ################                                                   ┃
┃                                                    ##################                       #################                                                   ┃
┃                                                    ###################                     ##################                                                   ┃
┃                                                    #####################                 ####################                                                   ┃
┃                                                    ######################               #####################                                                   ┃
┃                                                    ######################              ######################                                                   ┃
┃                                                    #######################            #######################                                                   ┃
┃                                                    ########################          ########################                                                   ┃
┃                                                    #########################        #########################                                                   ┃
┃                                                    #########################        #########################                                                   ┃
┃                                                    #########################         ########################                                                   ┃
┃                                                    #########################           ######################                                                   ┃
┃                                                    #########################           ######################                                                   ┃
┃                                                    ########   ## ##########                          ########                                                   ┃
┃                                                    #######                                            #######                                                   ┃
┃                                                    ######   ###############            ##############  ######                                                   ┃
┃                                                    ###### #############                 ############## ######                                                   ┃
┃                                                    ##################                      ##################                                                   ┃
┃                                                    #################                         ################                                                   ┃
┃                                                    ####################                    ##################                                                   ┃
┃                                                    #########################        #########################                                                   ┃
┃                                                    ##########################      ##########################                                                   ┃
┃                                                    ##########################      ##########################                                                   ┃
┃                                                    ###########################    ###########################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┃                                                    ##########################################################                                                   ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
