┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3983━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                       ##########################          ###################                                                                   ┃
┃                                          ########################         ###################                                                                   ┃
┃                                             #######################        ##################                                                                   ┃
┃                                                #####################       ##################                                                                   ┃
┃                                                    ##################      ##################                                                                   ┃
┃                                                      #################      #################                                                                   ┃
┃                                                         ###############     #################                                                                   ┃
┃                                                           ##############     ################                                                                   ┃
┃                                                            ##############    #################                                                                  ┃
┃                                                              #############   #################                                                                  ┃
┃                                                               #############   ################                                                                  ┃
┃                                                                #############  ################                                                                  ┃
┃                                                                 #############  ###############                                                                  ┃
┃                                                                  ############  ###############                                                                  ┃
┃                                                                   ############ ###############                                                                  ┃
┃                                                                    ##############################                                                               ┃
┃                                                                    ###################################                                                          ┃
┃                                                                 #########################################                                                       ┃
┃                                                             ################################################                                                    ┃
┃                                                           ######################################################                                                ┃
┃                                                        ###########################################################                                              ┃
┃                                                       ###############################################################                                           ┃
┃                                                     ###################################################################                                         ┃
┃                                                    #####################################################################                                        ┃
┃                                                   #######################################################################                                       ┃
┃                                                  #########################################################################                                      ┃
┃                                                  ##########################################################################                                     ┃
┃                                                 ###########################################################################                                     ┃
┃                                                #############################################################################                                    ┃
┃                                                #############################################################################                                    ┃
┃                                               ###############################################################################                                   ┃
┃                                                  #############################################################################                                  ┃
┃                                                  #############################################################################                                  ┃
┃                                                  #############################################################################                                  ┃
┃                                                   #############################################################################                                 ┃
┃                                                   #############################################################################                                 ┃
┃                                                    ############################################################################                                 ┃
┃                                                          ## ###################################################################                                 ┃
┃                                                             ####################################################################                                ┃
┃                                                           ######################################################################                                ┃
┃                                                           ######################################################################                                ┃
┃                                                            #####################################################################                                ┃
┃                                                              ###################################################################                                ┃
┃                                                              ###################################################################                                ┃
┃                                                               ###################################################################                               ┃
┃                                                                ##################################################################                               ┃
┃                                                               ###################################################################                               ┃
┃                                                               ###################################################################                               ┃
┃                                                               #############   ###################################################                               ┃
┃                                                               #######        ####################################################                               ┃
┃                                                              ########   #########################################################                               ┃
┃                                                              ######## ###########################################################                               ┃
┃                                                              ####################################################################                               ┃
┃                                                              ####################################################################                               ┃
┃                                                             #####################################################################                               ┃
┃                                                             #####################################################################                               ┃
┃                                                             #####################################################################                               ┃
┃                                                             #####################################################################                               ┃
┃                                                            ######################################################################                               ┃
┃                                                            ######################################################################                               ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
