┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_3194━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                  #####################################################################################          ┃
┃                                                                  #####################################################################################          ┃
┃                                                                 ######################################################################################          ┃
┃                                                                 ######################################################################################          ┃
┃                                                                 ######################################################################################          ┃
┃                                                                 ######################################################################################          ┃
┃                                                                  #####################################################################################          ┃
┃                                                                  #####################################################################################          ┃
┃                                                                  ####################################################################################           ┃
┃                                                                   ###################################################################################           ┃
┃                                                                    #################################################################################            ┃
┃                                                                     ################################################################################            ┃
┃                                                                     ##############################################################################              ┃
┃                                                                      #############################################################################              ┃
┃                                                                        #########################################################################                ┃
┃                                                                         #######################################################################                 ┃
┃                                                                          #####################################################################                  ┃
┃                                                                            #################################################################                    ┃
┃                                                                              #############################################################                      ┃
┃                                                                                #########################################################                        ┃
┃                                                                                  #####################################################                          ┃
┃                                                                                    ################################################                             ┃
┃                                                                                        #########################################                                ┃
┃                                                                                            ################################                                     ┃
┃                                                                                                  ####################                                           ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
