┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━flame_6487━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                                                                                                                 ┃
┃                                                                   ###########################                                                                   ┃
┃                                                                  ############################                                                                   ┃
┃                                                                   ##########################                                                                    ┃
┃                                                                    ########################                                                                     ┃
┃                                                                     ######################                                                                      ┃
┃                                                                      ####################                                                                       ┃
┃                                                                        ##################                                                                       ┃
┃                                                                        #################                                                                        ┃
┃                                                                        #################                                                                        ┃
┃                                                                       ##################                                                                        ┃
┃                                                                       ##################                                                                        ┃
┃                                                                      ###################                                                                        ┃
┃                                                                      ####################                                                                       ┃
┃                                                                      #####################                                                                      ┃
┃                                                                      #####################                                                                      ┃
┃                                                                      #####################                                                                      ┃
┃                                                                     ######################                                                                      ┃
┃                                                                     #######################                                                                     ┃
┃                                                                    ########################                                                                     ┃
┃                                                                   ##########################                                                                    ┃
┃                                                                   ##########################                                                                    ┃
┃                                                                  #############################                                                                  ┃
┃                                                                 ##############################                                                                  ┃
┃                                                                ################################                                                                 ┃
┃                                                               ##################################                                                                ┃
┃                                                               ###################################                                                               ┃
┃                                                              #####################################                                                              ┃
┃                                                            ################################## #####                                                             ┃
┃                                                            #################################  ####                                                              ┃
┃                                                             #### ############################                                                                   ┃
┃                                                                  #############################                                                                  ┃
┃                                                                  #############################                                                                  ┃
┃                                                                 ###############################                                                                 ┃
┃                                                                #################################                                                                ┃
┃                                                                #################################                                                                ┃
┃                                                               ###################################                                                               ┃
┃                                                               ###################################                                                               ┃
┃                                                              #####################################                                                              ┃
┃                                                              #####################################                                                              ┃
┃                                                             #######################################                                                             ┃
┃                                                             #######################################                                                             ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
